bundle_path,source_path,bytes,sha256,reason
source_snapshot/docs/problem.md,docs/problem.md,1985,6544ea9a1adce846e52ad235b55b8a473a22000c4e4741572040357e518ba5ea,problem statement and project plan
source_snapshot/docs/plan.md,docs/plan.md,3702,bb9c5ad54ad5f9f2116006b97f098dc0af229c92c778debdbb0cd384032b3d51,problem statement and project plan
data_annotations/reference_frame_00179_t03s.jpg,data/real/annotations/reference_frame_00179_t03s.jpg,256104,8b466c11616c1a097352241c0a975154aeaa59a891de13c4cf7a753e6c1f92de,manual annotations and reference frames
data_annotations/annotations_template.json,data/real/annotations/annotations_template.json,895,766fb0412ee0c0f8867c480fc53fe2711a346074f97d3c7f936f8339da5c52b1,manual annotations and reference frames
data_annotations/reference_frame_01198_t20s.jpg,data/real/annotations/reference_frame_01198_t20s.jpg,299939,16aa35728dc46c63670a882b3f2a8e12b0bd4dabe469f1192593f5ac5682fc5a,manual annotations and reference frames
data_annotations/reference_frame_00000_t00s.jpg,data/real/annotations/reference_frame_00000_t00s.jpg,231544,b4f80ab44a69733dfd9d7f755bb33b2a1e46584d1053962b09dab41969d5ee4e,manual annotations and reference frames
data_annotations/annotations_v3.json,data/real/annotations/annotations_v3.json,775,88e3e93eb1ee01b9a0d77d574446d4762bb311412db87dbfd1fe3611f6a02068,manual annotations and reference frames
data_annotations/annotations_v2.json,data/real/annotations/annotations_v2.json,1013,650d1173755fac7652b466b7b49070adbe702eba94454d842d39ac04232c60fb,manual annotations and reference frames
data_annotations/reference_frame_00599_t10s.jpg,data/real/annotations/reference_frame_00599_t10s.jpg,297068,4114ec7d2924b9316e6417462e3dbb11c20cdae2698171fe709a76b145f4f412,manual annotations and reference frames
data_annotations/annotations.json,data/real/annotations/annotations.json,820,8c57904047bbc0f6e596546ba7220b63a3d97cbcb567db889d820ea27e231678,manual annotations and reference frames
results/sim_v1/confusion_matrix.png,results/sim_v1/confusion_matrix.png,16347,dfe9da1e42601fcd753fd006aa7b652ec90e9a33b9a80a3a77e4c945217ec0b0,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/predictions.csv,results/sim_v1/predictions.csv,3227,979baebba49fa4df53ce82308aa8bcf3341745775d1e7a145cc1d1ef8eb4f239,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/metrics.csv,results/sim_v1/metrics.csv,198,0354d830b3c1ba05a551461dbac9605262055c17979cb02d2db4bf2cbf4293ed,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/metadata.csv,results/sim_v1/metadata.csv,12825,368e02782ce9a4db9c01f7a5c32c3fdd2f2ebbad228caae5eaa181ac2e018ccb,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/confusion_matrix.csv,results/sim_v1/confusion_matrix.csv,92,2b62d5458e6468b432afca6fd9485627d95d716e1c452d2a22b07c13a33eae3f,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/failure_analysis.csv,results/sim_v1/failure_analysis.csv,678,22a280404623b03d0573934f1c72593421d5c041974d1267f171dac08018266a,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/overlays/clear_legal_wrong_01.png,results/sim_v1/overlays/clear_legal_wrong_01.png,2780,9b6cb64f784f6a855c7494a1573489962f9a5d83a058292b66e6e9441e363261,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/overlays/clear_legal_wrong_00.png,results/sim_v1/overlays/clear_legal_wrong_00.png,2808,eb06960acba324d5a56a27e2ff9d890ea8fa534966601c6a854c511271db8a42,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/overlays/clear_legal_wrong_02.png,results/sim_v1/overlays/clear_legal_wrong_02.png,2801,afbfecc6d384502342d395e1768624602e288af514f9aa65b0cc76f2265c24b5,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/overlays/occluded_wrong_01.png,results/sim_v1/overlays/occluded_wrong_01.png,4095,f0ebd1ad1c3a3b89827482fe6899a1197282a79e084694d381c9dc040cab0cb0,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/overlays/occluded_wrong_00.png,results/sim_v1/overlays/occluded_wrong_00.png,4116,08624561590382cb8c702eedac1bb76b5adbf83cc0e6ff847f09af9e160c8a4d,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/overlays/occluded_wrong_02.png,results/sim_v1/overlays/occluded_wrong_02.png,4117,3097452f7e51aacbfea7934d70dabb51b59ce839d1ea60f2b601673ec46aa359,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/overlays/borderline_correct_02.png,results/sim_v1/overlays/borderline_correct_02.png,2845,df80bd1532b0550e441ebdc57a42aa9f66f3f04cda783cec8d468dfa4bfbace6,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/overlays/borderline_correct_01.png,results/sim_v1/overlays/borderline_correct_01.png,2851,4cea68bc3a84e55ac940058ba5a1f64f2b0eaac7c330d4135e5ac5bfb62b15c2,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/overlays/borderline_correct_00.png,results/sim_v1/overlays/borderline_correct_00.png,2863,3d5f9fa4cbb69bd62de8dfd3736e070acd5a9f2bc0915148ec73f0c780830643,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/overlays/occluded_correct_01.png,results/sim_v1/overlays/occluded_correct_01.png,4118,d176b5953e013fe2a0a96ead77397e39627235e4a398362c28f8eed3d8e45e9e,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/overlays/occluded_correct_00.png,results/sim_v1/overlays/occluded_correct_00.png,4119,9be313d8c6c020632c30f05e93211d13ee42415fd941f963cb18b97a28ff7e29,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/overlays/occluded_correct_02.png,results/sim_v1/overlays/occluded_correct_02.png,4122,338618d4d61b3b6156f3277bce42c94ead472e4f3373d664370ed5bc1b6217b4,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/overlays/clear_fault_correct_02.png,results/sim_v1/overlays/clear_fault_correct_02.png,2702,29e7e860d06ee8456a2f25bd09742d1f7bc9226eb732430799f01c2cf2622c08,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/overlays/clear_fault_correct_00.png,results/sim_v1/overlays/clear_fault_correct_00.png,2683,485130afc6399528e9d9f09713fae8d7295c5ce08b3b0effc4343bea9739f583,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/overlays/clear_fault_correct_01.png,results/sim_v1/overlays/clear_fault_correct_01.png,2713,431a5d05e96b5beca587945ae0c1875e5524d46a902c7c55e978c3687d7a6f64,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/overlays/clear_legal_correct_01.png,results/sim_v1/overlays/clear_legal_correct_01.png,2711,e055999a1e9d320de5abdf25092a20caa88bea19aa7f6389b76f4e67f731a986,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/overlays/clear_legal_correct_00.png,results/sim_v1/overlays/clear_legal_correct_00.png,2703,d882d27e36a405401051b174441edf846141185b395d7b39ee6470b8671352de,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/overlays/clear_legal_correct_02.png,results/sim_v1/overlays/clear_legal_correct_02.png,2712,457d30c361c34957099288f1957a24a0a52c38a12bf0ac09df22c049ac7cc171,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/overlays/borderline_wrong_00.png,results/sim_v1/overlays/borderline_wrong_00.png,2806,b510aa069906a38dad48635b6b7d316762e73832308703c5caf1474d7a3f66f6,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/overlays/borderline_wrong_01.png,results/sim_v1/overlays/borderline_wrong_01.png,2806,debe19587bd0aa3c7efd329cfe093701b6415bf7bf61a8edfb2ad45e8dbacea2,"experiment outputs, metrics, review artifacts, overlays"
results/sim_v1/overlays/borderline_wrong_02.png,results/sim_v1/overlays/borderline_wrong_02.png,2808,340c0ec1eae86be7915fbd3ef5c2ff9e4bcca7495da6970fbd710946edaceae4,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v1/overlay.mp4,results/real_baseline/court_reg_v1/overlay.mp4,12736187,64af56be4312c801921f724b32b63325d07600cbbe3338b035dbc5d0ecef64d1,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v1/line_params.csv,results/real_baseline/court_reg_v1/line_params.csv,228832,509077a07f2740d3d7364b6866a3b3465980bbc02102b262e2503097a9aa0176,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v1/summary_report.json,results/real_baseline/court_reg_v1/summary_report.json,1429,4d72dfb8639ecd68473e90aa6169de7debdf2817c1d0da3cc1fc4ef9ac51bc1d,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/overlay.mp4,results/real_baseline/court_reg_v3/overlay.mp4,11725186,8283dab8cc7ba62bdbf43ccc0558c0cd4a28bf1ebd674c491ade770de9259c3a,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/feature_roi_mask.png,results/real_baseline/court_reg_v3/feature_roi_mask.png,11324,7472a65bb6ee8b536f13232668dbc4cad0d48122e8e1e1fe838c2e24b02705b0,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/summary_report.json,results/real_baseline/court_reg_v3/summary_report.json,5190,04319e3a8ca116335ef42f628baf95a9c765879877bb4a5d0ab54a5fb04de90b,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/per_frame_transforms.csv,results/real_baseline/court_reg_v3/per_frame_transforms.csv,310021,bf65f9d967ca614e64dea262682c4e5f1f86d0af857688c9b474118436344d77,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/comparison_report.json,results/real_baseline/court_reg_v3/comparisons/comparison_report.json,2305,093ad6d0df39dbe86bd6b629546469e9b969700b53a998fa604c0c3ef14e07e3,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/debug_frames/frame_00300.png,results/real_baseline/court_reg_v3/debug_frames/frame_00300.png,1934836,c4e789904447c2e24afcd77e69d2afd57d98a172f5c6928c6dbf958e38a13a63,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/debug_frames/frame_00060.png,results/real_baseline/court_reg_v3/debug_frames/frame_00060.png,1834610,57d576352ff9891119c1b498e4a18c63344602596977f456390fbc1562421607,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/debug_frames/frame_00600.png,results/real_baseline/court_reg_v3/debug_frames/frame_00600.png,1871239,82e2d47a9a5a0a879c1dccb203f80612aee0b2b093c5bada59a06f5f460350e6,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/debug_frames/frame_01680.png,results/real_baseline/court_reg_v3/debug_frames/frame_01680.png,2101909,2fdf6e50859217fdffc46f2c7278b35a9c95e71665c65570ad9191aec3c604fd,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/debug_frames/frame_02000.png,results/real_baseline/court_reg_v3/debug_frames/frame_02000.png,1885168,d109c4fbbee45596a43c25da593a39cafee821bcacca1fe3bcf88c8d93a91f54,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/debug_frames/frame_00000.png,results/real_baseline/court_reg_v3/debug_frames/frame_00000.png,1457520,80b9d3cfb818870f6379ea98edd85b370bd82d3b3acc3844367e52833a89a366,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/debug_frames/frame_02400.png,results/real_baseline/court_reg_v3/debug_frames/frame_02400.png,2296941,1d4177d7ed49090f2daf989706b7c5a162157600a2665851df6117f378f19472,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/debug_frames/frame_01080.png,results/real_baseline/court_reg_v3/debug_frames/frame_01080.png,2233067,d3466047c3058d5cd98dd892dc125e4aa99daa9d0a2b6145c441b945a668984a,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/debug_frames/frame_00540.png,results/real_baseline/court_reg_v3/debug_frames/frame_00540.png,2287140,1721b9da8f7b152eed67e3e55de452d0c038ef8a500166c6b1a61fdfc3fdfc28,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/debug_frames/frame_00780.png,results/real_baseline/court_reg_v3/debug_frames/frame_00780.png,2391900,9fe8d25bdb13b769106e64b0530fa15405f7c211cf16adfa762e96f3e0fad33a,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/debug_frames/frame_01200.png,results/real_baseline/court_reg_v3/debug_frames/frame_01200.png,1867548,051dc10c03db667f1009d47e010e7c9ad82cb797af82dc254e8263a3cddccda2,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/debug_frames/frame_00479.png,results/real_baseline/court_reg_v3/debug_frames/frame_00479.png,2128948,5739c84f835d0b6de66f92f928d04484f3e2d0830f14cfe4bbed69e9c8e6f8da,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/refinement_on_vs_off/frame_00300.png,results/real_baseline/court_reg_v3/comparisons/refinement_on_vs_off/frame_00300.png,3947439,a248200c03f7061e4d37eb54b2dd622973ba078a268df59461fa67ef333e408b,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/refinement_on_vs_off/frame_00060.png,results/real_baseline/court_reg_v3/comparisons/refinement_on_vs_off/frame_00060.png,3734518,51a138bef39330a82168e0c4d2356bffa1c8c4ef388c98a80be212b84c94cb4a,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/refinement_on_vs_off/frame_00600.png,results/real_baseline/court_reg_v3/comparisons/refinement_on_vs_off/frame_00600.png,3809465,6deaa23c775b08f3271717d3ce806f433325347887116abd3e41c15acd733b5d,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/refinement_on_vs_off/frame_02000.png,results/real_baseline/court_reg_v3/comparisons/refinement_on_vs_off/frame_02000.png,3829639,c67d036623cfba4959091335408d9ae9840a16324987313371ba98030781e562,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/refinement_on_vs_off/frame_00000.png,results/real_baseline/court_reg_v3/comparisons/refinement_on_vs_off/frame_00000.png,2956653,e849f5ccbedcc16cc8a9a9f1d6acc1037d97210af2247241c9bce67c9989987d,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/refinement_on_vs_off/frame_01200.png,results/real_baseline/court_reg_v3/comparisons/refinement_on_vs_off/frame_01200.png,3791331,664c68b2b9041f5f144f82033a616d91e87e55bfd10152001709b01e2ea38ce0,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/post_translation_vs_static/frame_00300.png,results/real_baseline/court_reg_v3/comparisons/post_translation_vs_static/frame_00300.png,3865617,37cbd4f63cc37d6a55c3dd1778f369dbed423a2693a8efdbae95baa744f51ac9,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/post_translation_vs_static/frame_00060.png,results/real_baseline/court_reg_v3/comparisons/post_translation_vs_static/frame_00060.png,3664098,d3c015d788243f6b439d21f3c9e2295fb0700811e2119744746114ff1f757ee8,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/post_translation_vs_static/frame_00600.png,results/real_baseline/court_reg_v3/comparisons/post_translation_vs_static/frame_00600.png,3732442,f5e2b6383b51f4ee6eeb3034c608d1daef0f376992614abb7b9ca15e7f1372b6,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/post_translation_vs_static/frame_02000.png,results/real_baseline/court_reg_v3/comparisons/post_translation_vs_static/frame_02000.png,3761515,95150ac38afed4f2ae6d7d9397aecf4547514418be7e31cee81bbe991bcf639a,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/post_translation_vs_static/frame_00000.png,results/real_baseline/court_reg_v3/comparisons/post_translation_vs_static/frame_00000.png,2905640,d8cd3018ced114da7f94685df9e5c2361b8ed787799b9aa62c49aa20a5433481,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/post_translation_vs_static/frame_01200.png,results/real_baseline/court_reg_v3/comparisons/post_translation_vs_static/frame_01200.png,3723924,3f26852922627cbe13ba7b513852fd7979b0f3ffbb1c6d46052ed944b62b82f1,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/post_translation_vs_affine_fixed/frame_00300.png,results/real_baseline/court_reg_v3/comparisons/post_translation_vs_affine_fixed/frame_00300.png,3859008,4b0cfebda301ec491e3ae00e86a889656f9fa65103ac9c0c3a4a8be1fbc54ce1,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/post_translation_vs_affine_fixed/frame_00060.png,results/real_baseline/court_reg_v3/comparisons/post_translation_vs_affine_fixed/frame_00060.png,3657683,fff00b982b8f147aaa723904160537e7c680310f3d37022f83b583bd5a9c52b0,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/post_translation_vs_affine_fixed/frame_00600.png,results/real_baseline/court_reg_v3/comparisons/post_translation_vs_affine_fixed/frame_00600.png,3730777,a7a04e106051e3622522e2c0937ec492a0e3b5ee12acc15584caa4a9bbb17d84,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/post_translation_vs_affine_fixed/frame_02000.png,results/real_baseline/court_reg_v3/comparisons/post_translation_vs_affine_fixed/frame_02000.png,3760590,ed9fc22ab0c8c4abff436d49b017195a7e16c77f7ab17e02e2225ef24cf35787,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/post_translation_vs_affine_fixed/frame_00000.png,results/real_baseline/court_reg_v3/comparisons/post_translation_vs_affine_fixed/frame_00000.png,2905914,a657dfeeb7c05b2d77259f32f9f34429149c81713dfbe14e0602218f062f7493,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/post_translation_vs_affine_fixed/frame_01200.png,results/real_baseline/court_reg_v3/comparisons/post_translation_vs_affine_fixed/frame_01200.png,3722156,230f04e2d2a369211ce3bf27b7ef793049ace33256830c60726e1deaeeca0295,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/homography_vs_affine/frame_00300.png,results/real_baseline/court_reg_v3/comparisons/homography_vs_affine/frame_00300.png,3863895,1da304a6440f3308fde65f2194c4371b7bec1a605cff7edf675d32e39fe39bbb,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/homography_vs_affine/frame_00060.png,results/real_baseline/court_reg_v3/comparisons/homography_vs_affine/frame_00060.png,3659697,fcda273adac41d0aa768ce1ff9705728f2a8e96956ea8a3d54202528b5588d1d,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/homography_vs_affine/frame_00600.png,results/real_baseline/court_reg_v3/comparisons/homography_vs_affine/frame_00600.png,3737874,bb322b7186591f952b6ee0a68456c172f2424a069c82c060c965c7e74b72c7dc,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/homography_vs_affine/frame_02000.png,results/real_baseline/court_reg_v3/comparisons/homography_vs_affine/frame_02000.png,3767175,0dc91adbedcfc87db1be1567bc3ecf3d6aed63360f9a0b785ba91439741f3af1,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/homography_vs_affine/frame_00000.png,results/real_baseline/court_reg_v3/comparisons/homography_vs_affine/frame_00000.png,2905603,1a9bfeb2a1c276d9aef971dd4d9fe1677edccc27fb21448d2d7a92978e7b2327,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/homography_vs_affine/frame_01200.png,results/real_baseline/court_reg_v3/comparisons/homography_vs_affine/frame_01200.png,3723038,ed1cd425f54ecd06331f4aaabd629b6d29c9dea7ea939ff797de03e205400099,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/static_vs_affine_fixed/frame_00300.png,results/real_baseline/court_reg_v3/comparisons/static_vs_affine_fixed/frame_00300.png,3864979,d10416fc42308269a9245c77b79c8955e224b6233f714140229a2695c4924757,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/static_vs_affine_fixed/frame_00060.png,results/real_baseline/court_reg_v3/comparisons/static_vs_affine_fixed/frame_00060.png,3661824,9d7af2ec28852d7f8a5c96d25b3059c07cdc74ce013f4449db629189cbd4d831,"experiment outputs, metrics, review artifacts, overlays"
results/real_baseline/court_reg_v3/comparisons/static_vs_affine_fixed/frame_00600.png,results/real_baseline/court_reg_v3/comparisons/static_vs_affine_fixed/frame_00600.png,3730556,ff40d2294a275850f8b446de682e6332a74b75d99d3e3bf82038eadbae711d62,"experiment outputs, metrics, review artifacts, overlays"
