path,bundle_path,bytes,suffix,method,sha256
src/foot_fault_pipeline.py,repo_contents/src/foot_fault_pipeline.py,34281,.py,hardlink,6cbe6896cafaab428f036d09e2a2fb9f53856f566819d054140992303c956483
src/viz.py,repo_contents/src/viz.py,8587,.py,hardlink,f1d090d46a5ddd953a880c1bec54f454b31fe3003ccf8c516d231397aa4a47b8
src/stabilizer.py,repo_contents/src/stabilizer.py,9228,.py,hardlink,f626a42f9e193d6468193f4d7c91b7dce9e8eefecca33e8f3fd232b3176a7da5
outputs/slides/kitchenmaster-prof-deck/output.pptx,repo_contents/outputs/slides/kitchenmaster-prof-deck/output.pptx,16197924,.pptx,hardlink,fcded2f966895d1c143877ca6b87964c36d3d763bc8089e9eec447e8933f15d9
outputs/slides/kitchenmaster-prof-deck/narrative_plan.md,repo_contents/outputs/slides/kitchenmaster-prof-deck/narrative_plan.md,2336,.md,hardlink,1e230519ddfec9c8c86cb6ca20d1e41c954cdb9d1238a3f68676361df8b76c96
tmp/slides/kitchenmaster-prof-deck/inspect.ndjson,repo_contents/tmp/slides/kitchenmaster-prof-deck/inspect.ndjson,59696,.ndjson,hardlink,8c246442350067a9d668ef1f613f1cb43c2b87a1c413cf7e39c41e8dab1c0c53
tmp/slides/kitchenmaster-prof-deck/verification/render_verify_loops.ndjson,repo_contents/tmp/slides/kitchenmaster-prof-deck/verification/render_verify_loops.ndjson,800,.ndjson,hardlink,d2d2892f364886c2235743726f199b5b57d639c648d58180efda946f45611ad7
tmp/slides/kitchenmaster-prof-deck/preview/slide-09.png,repo_contents/tmp/slides/kitchenmaster-prof-deck/preview/slide-09.png,366213,.png,hardlink,237f772a1a0e7fd8907d771b5c143493b5809a75cf26188300333a07dd797f35
tmp/slides/kitchenmaster-prof-deck/preview/slide-08.png,repo_contents/tmp/slides/kitchenmaster-prof-deck/preview/slide-08.png,361419,.png,hardlink,4c02b08e8d3cf379399f18c91b8c222163fc91404550b678b94b9e57739aec31
tmp/slides/kitchenmaster-prof-deck/preview/slide-03.png,repo_contents/tmp/slides/kitchenmaster-prof-deck/preview/slide-03.png,123536,.png,hardlink,5d213dd8846afcedeffaca91a381313a3b0861c9d7da4d7af2a194bbf2c921fe
tmp/slides/kitchenmaster-prof-deck/preview/slide-02.png,repo_contents/tmp/slides/kitchenmaster-prof-deck/preview/slide-02.png,360976,.png,hardlink,1545639338566a8fd5236606fbe21fcfe1a9f7f9eef886d4ed2d59a3949a2012
tmp/slides/kitchenmaster-prof-deck/preview/slide-01.png,repo_contents/tmp/slides/kitchenmaster-prof-deck/preview/slide-01.png,307550,.png,hardlink,b0b49d75968c6bbddb7b13700b83c50b66e8c9ce1fbda61057f8a1c0433c0af2
tmp/slides/kitchenmaster-prof-deck/preview/slide-05.png,repo_contents/tmp/slides/kitchenmaster-prof-deck/preview/slide-05.png,199336,.png,hardlink,9bce7f7f9d9cc400aba6d08a6b1a635de3e7034f86a8c075bee6a3a361db16be
tmp/slides/kitchenmaster-prof-deck/preview/slide-10.png,repo_contents/tmp/slides/kitchenmaster-prof-deck/preview/slide-10.png,401116,.png,hardlink,a2b227d8671cfad0646c9a87f79ede8e52e5dddc39cbf3f18488b53aa2651d51
tmp/slides/kitchenmaster-prof-deck/preview/slide-04.png,repo_contents/tmp/slides/kitchenmaster-prof-deck/preview/slide-04.png,359299,.png,hardlink,7527c9876aead20b1385b16ccf889601103853b8387c69537c09597acceef302
tmp/slides/kitchenmaster-prof-deck/preview/slide-06.png,repo_contents/tmp/slides/kitchenmaster-prof-deck/preview/slide-06.png,94567,.png,hardlink,4a79d5959a2005ca9975a0a7c698d20955139da8b6dd2dc3e874d2b789290c04
tmp/slides/kitchenmaster-prof-deck/preview/slide-07.png,repo_contents/tmp/slides/kitchenmaster-prof-deck/preview/slide-07.png,407580,.png,hardlink,2b4f6331bbea5f045372eb189086c80b345e998d8eaec3e3909b102bfcf1fe5c
tmp/slides/kitchenmaster-prof-deck/build/kitchenmaster_prof_deck.mjs,repo_contents/tmp/slides/kitchenmaster-prof-deck/build/kitchenmaster_prof_deck.mjs,30651,.mjs,hardlink,717e6b0e3432cac1cf8f2993308ae5e5533bc0fb92f5b32b2abbf39efc4f5072
tmp/slides/kitchenmaster-prof-deck/build/output.pptx,repo_contents/tmp/slides/kitchenmaster-prof-deck/build/output.pptx,16197924,.pptx,hardlink,fcded2f966895d1c143877ca6b87964c36d3d763bc8089e9eec447e8933f15d9
tmp/slides/kitchenmaster-prof-deck/build/package.json,repo_contents/tmp/slides/kitchenmaster-prof-deck/build/package.json,42,.json,hardlink,609158e6c5fbc237939fa3ddf7faab80ab690bdc0c8d584414a885130103c4e8
data/real/.DS_Store,repo_contents/data/real/.DS_Store,10244,,hardlink,d375a284fd8428d1e061df84137a3c8f9989ba537bc4dd8c418463d4d15c28dd
data/real/annotations.csv,repo_contents/data/real/annotations.csv,255,.csv,hardlink,1586ca8fc98a37cb586761f884dfdd096cff06f269a5b7c123944220795ace5b
data/real/frames/pickle_vid_1_frame01704.jpg,repo_contents/data/real/frames/pickle_vid_1_frame01704.jpg,305041,.jpg,hardlink,3637470416be5b29acfb7b6e07f8955777d446e027c6ba62c0687f61d596854c
data/real/frames/pickle_vid_1_frame00432.jpg,repo_contents/data/real/frames/pickle_vid_1_frame00432.jpg,276937,.jpg,hardlink,d1d759dfeea08e39c927eac90fae5e6c80c912fb65f07c711f0e04850db07edc
data/real/frames/pickle_vid_1_frame01260.jpg,repo_contents/data/real/frames/pickle_vid_1_frame01260.jpg,309675,.jpg,hardlink,80a603caf2239d2de5c58a3ebef29bdec6c4cbeda5039a0defba93d8a47ea52a
data/real/frames/pickle_vid_1_frame01512.jpg,repo_contents/data/real/frames/pickle_vid_1_frame01512.jpg,292490,.jpg,hardlink,5c282487591b96acb7dc1851f98f2b0ca3fd1516e5aa124f8229fc52747f841e
data/real/frames/pickle_vid_1_frame00624.jpg,repo_contents/data/real/frames/pickle_vid_1_frame00624.jpg,305338,.jpg,hardlink,b1144f7633b970882d59b879f7f974b95f0d6a0aa1e2b4ab4a656f8965c0b6e0
data/real/frames/pickle_vid_1_frame01248.jpg,repo_contents/data/real/frames/pickle_vid_1_frame01248.jpg,308511,.jpg,hardlink,5514afaca3541e78f7a98dfccfd18def1315bf378927d499cde824a85b5dbeaf
data/real/frames/pickle_vid_1_frame00156.jpg,repo_contents/data/real/frames/pickle_vid_1_frame00156.jpg,270005,.jpg,hardlink,383ea3be4770c56295d4302ba197b7a10aed55a16c4026fa365dcc5f3c92cfe2
data/real/frames/pickle_vid_1_frame02184.jpg,repo_contents/data/real/frames/pickle_vid_1_frame02184.jpg,282672,.jpg,hardlink,9617a79da68ce176efddb84a2d045c1afd9b0d801e3232b29fbace99c6ebe646
data/real/frames/pickle_vid_1_frame00036.jpg,repo_contents/data/real/frames/pickle_vid_1_frame00036.jpg,261980,.jpg,hardlink,2772e347468bc42dbabf6e521eabdaadf671ab77d6a4b0378ec78c204809db6c
data/real/frames/pickle_vid_1_frame00744.jpg,repo_contents/data/real/frames/pickle_vid_1_frame00744.jpg,307128,.jpg,hardlink,72fbe5caf23ad072a71420c618c1d8029896deb7f6fb4750a5db8bb13ff4d744
data/real/frames/pickle_vid_1_frame01116.jpg,repo_contents/data/real/frames/pickle_vid_1_frame01116.jpg,304464,.jpg,hardlink,ee41aefd8d42f2ac084a860bf7a4ec56523c4b842e5b74247e16075b141cb9e3
data/real/frames/pickle_vid_1_frame00552.jpg,repo_contents/data/real/frames/pickle_vid_1_frame00552.jpg,302236,.jpg,hardlink,6da5efa5b3e9240843ad58691bf0857b4d686daa10e19dd51ec9238978a4d9a0
data/real/frames/pickle_vid_1_frame02436.jpg,repo_contents/data/real/frames/pickle_vid_1_frame02436.jpg,301180,.jpg,hardlink,371b065aa8f7f8af0e3093e458bab99a4786060a7beb5c6791cc25cae1562aa9
data/real/frames/pickle_vid_1_frame00792.jpg,repo_contents/data/real/frames/pickle_vid_1_frame00792.jpg,302981,.jpg,hardlink,c175d0b14aacda54868bdba00b354b81b71ef41d9be01334f38a1c38b79a4f4c
data/real/frames/pickle_vid_1_frame00180.jpg,repo_contents/data/real/frames/pickle_vid_1_frame00180.jpg,263687,.jpg,hardlink,e04cf7b999d409f4512a4fcb75d112f56f29859625e69adfe2fff012b9b05ae0
data/real/frames/pickle_vid_1_frame00816.jpg,repo_contents/data/real/frames/pickle_vid_1_frame00816.jpg,306620,.jpg,hardlink,d06e7edd9e532d9b84c6d54583870101b4488f2e441ca8b46f2eaea88d171c51
data/real/frames/pickle_vid_1_frame00396.jpg,repo_contents/data/real/frames/pickle_vid_1_frame00396.jpg,269924,.jpg,hardlink,0dcd5b080e1ae49a41bc01ec0dad419cf68f51d57d1356ee1e7f7fc820859269
data/real/frames/pickle_vid_1_frame01908.jpg,repo_contents/data/real/frames/pickle_vid_1_frame01908.jpg,300143,.jpg,hardlink,a298dde0a4362c1a3f1f7b9d6825be3c4e6ca09c37ebe6259253ea2e2b6cf731
data/real/frames/pickle_vid_1_frame01920.jpg,repo_contents/data/real/frames/pickle_vid_1_frame01920.jpg,299742,.jpg,hardlink,13dcd65a602ef1e5085e878bd8eec61006da7c48df9f18212713f025fd942adf
data/real/frames/pickle_vid_1_frame02232.jpg,repo_contents/data/real/frames/pickle_vid_1_frame02232.jpg,302516,.jpg,hardlink,faa34ccf83ca278678bfdaec8ae0c768c8bff4b13725f6553206bc9fb8946f42
data/real/frames/pickle_vid_1_frame00828.jpg,repo_contents/data/real/frames/pickle_vid_1_frame00828.jpg,311156,.jpg,hardlink,cd01b54fbe0bf2adf14386ce8496d646a52748c9303e5fc094d9bdbd9fdd1b92
data/real/frames/pickle_vid_1_frame00960.jpg,repo_contents/data/real/frames/pickle_vid_1_frame00960.jpg,301011,.jpg,hardlink,b1b3379a55d09f87993e9a22692a1f03d2feb1064eda08dcea95a82e50922789
data/real/frames/pickle_vid_1_frame00948.jpg,repo_contents/data/real/frames/pickle_vid_1_frame00948.jpg,307868,.jpg,hardlink,a55de30ad598456c06b6c660932e078c006bf5039f56505df473d52125733b92
data/real/frames/pickle_vid_1_frame02352.jpg,repo_contents/data/real/frames/pickle_vid_1_frame02352.jpg,290144,.jpg,hardlink,6ce54bf24f549314b8d90f1223d35b645a6633b52913369ff2dc6c785440df1f
data/real/frames/pickle_vid_1_frame01128.jpg,repo_contents/data/real/frames/pickle_vid_1_frame01128.jpg,303959,.jpg,hardlink,42a3502eacf91c1c4451311c917e21b26777510adbfc62ea44d596f7efb414bc
data/real/frames/pickle_vid_1_frame01896.jpg,repo_contents/data/real/frames/pickle_vid_1_frame01896.jpg,301418,.jpg,hardlink,e1d4dcb21f7ee647301b82f30c01bd9b8890a7c52e7abe0e977b0ca6ef89e07d
data/real/frames/pickle_vid_1_frame01464.jpg,repo_contents/data/real/frames/pickle_vid_1_frame01464.jpg,303293,.jpg,hardlink,3995425fc0ca7f3831edcf55d7447f7f2bc4a49bc3dd3598d42accc4abeb92fb
data/real/frames/pickle_vid_1_frame00168.jpg,repo_contents/data/real/frames/pickle_vid_1_frame00168.jpg,260854,.jpg,hardlink,f5f8fcc036eceae5c26e745374eb46c5ab573a67c527a79f568d186f7150be66
data/real/frames/pickle_vid_1_frame00420.jpg,repo_contents/data/real/frames/pickle_vid_1_frame00420.jpg,274723,.jpg,hardlink,2cab065d9c66837f94ec1fc7d4b209046f2e42227a057396ed70a0087ce9475e
data/real/frames/pickle_vid_1_frame01716.jpg,repo_contents/data/real/frames/pickle_vid_1_frame01716.jpg,302926,.jpg,hardlink,3e8bd2a6167e53de2c8cc75695727aa9bd2165897f81961574a9dffd1cc01aaa
data/real/frames/pickle_vid_1_frame00408.jpg,repo_contents/data/real/frames/pickle_vid_1_frame00408.jpg,272895,.jpg,hardlink,b062ac221d3f4f4e885a9136f63329d0c54e056efa79f5bb9265a9f7a9a52240
data/real/frames/pickle_vid_1_frame00636.jpg,repo_contents/data/real/frames/pickle_vid_1_frame00636.jpg,306759,.jpg,hardlink,1ba0eb69ee7b4957256e39878c81f73f21ded0b97136efc474a14230e7c9ad35
data/real/frames/pickle_vid_1_frame00144.jpg,repo_contents/data/real/frames/pickle_vid_1_frame00144.jpg,269773,.jpg,hardlink,b7beb022b9713e56f48132ebe926aefde9cfed303d436d1e2ec534342279c9c9
data/real/frames/pickle_vid_1_frame01272.jpg,repo_contents/data/real/frames/pickle_vid_1_frame01272.jpg,308007,.jpg,hardlink,fccc2806ed1cfc1a34631e29b4af3489b2e2d53bd253e35702e2d49e8ae91789
data/real/frames/pickle_vid_1_frame01500.jpg,repo_contents/data/real/frames/pickle_vid_1_frame01500.jpg,308022,.jpg,hardlink,8de3eba6ed541e93fa9525311c6981b4499da75482f0c4c13378cd902e155b88
data/real/frames/pickle_vid_1_frame02196.jpg,repo_contents/data/real/frames/pickle_vid_1_frame02196.jpg,293680,.jpg,hardlink,d9925505582b2f7642ec99aed91f41d8ebaaf90c9a4e9548c784559dce621806
data/real/frames/pickle_vid_1_frame00024.jpg,repo_contents/data/real/frames/pickle_vid_1_frame00024.jpg,248016,.jpg,hardlink,cac3e7251949abf60c376f1b2293776993a2bc71e435bb3a67dc423f4d5efde8
data/real/frames/pickle_vid_1_frame00756.jpg,repo_contents/data/real/frames/pickle_vid_1_frame00756.jpg,306390,.jpg,hardlink,d47fce056c2b5bfe6d3dd73b091ed8aba6612586b4530783d889ea3a82087977
data/real/frames/pickle_vid_1_frame00540.jpg,repo_contents/data/real/frames/pickle_vid_1_frame00540.jpg,291240,.jpg,hardlink,988cb98867fe0c87043694eb09fcb0983ac10ba23ea2683dfe9a3ad564336d7b
data/real/frames/pickle_vid_1_frame01104.jpg,repo_contents/data/real/frames/pickle_vid_1_frame01104.jpg,304849,.jpg,hardlink,7e6b89074b5fb9fd07e83c11676f2070abaf9ea91b8f8ca9cb9eb762ff90a995
data/real/frames/pickle_vid_1_frame02424.jpg,repo_contents/data/real/frames/pickle_vid_1_frame02424.jpg,300117,.jpg,hardlink,b0716930e3580fe7dc91cdc68f9353531bdb20a3f4a38984ae7092fccbde3e85
