path,bytes,reason
src/__pycache__/stabilizer.cpython-314.pyc,16354,excluded generated/cache/env/git folder
src/__pycache__/volley_classifier.cpython-314.pyc,27764,excluded generated/cache/env/git folder
src/__pycache__/court_model.cpython-314.pyc,9788,excluded generated/cache/env/git folder
src/__pycache__/foot_localizer.cpython-314.pyc,70274,excluded generated/cache/env/git folder
src/__pycache__/ball_tracker.cpython-314.pyc,31465,excluded generated/cache/env/git folder
src/__pycache__/__init__.cpython-314.pyc,173,excluded generated/cache/env/git folder
src/__pycache__/baseline_detector.cpython-314.pyc,5576,excluded generated/cache/env/git folder
.git/info/exclude,240,excluded generated/cache/env/git folder
.git/logs/HEAD,2895,excluded generated/cache/env/git folder
.git/hooks/commit-msg.sample,896,excluded generated/cache/env/git folder
.git/hooks/pre-rebase.sample,4898,excluded generated/cache/env/git folder
.git/hooks/sendemail-validate.sample,2308,excluded generated/cache/env/git folder
.git/hooks/pre-commit.sample,1649,excluded generated/cache/env/git folder
.git/hooks/applypatch-msg.sample,478,excluded generated/cache/env/git folder
.git/hooks/fsmonitor-watchman.sample,4726,excluded generated/cache/env/git folder
.git/hooks/pre-receive.sample,544,excluded generated/cache/env/git folder
.git/hooks/prepare-commit-msg.sample,1492,excluded generated/cache/env/git folder
.git/hooks/post-update.sample,189,excluded generated/cache/env/git folder
.git/hooks/pre-merge-commit.sample,416,excluded generated/cache/env/git folder
.git/hooks/pre-applypatch.sample,424,excluded generated/cache/env/git folder
.git/hooks/pre-push.sample,1374,excluded generated/cache/env/git folder
.git/hooks/update.sample,3650,excluded generated/cache/env/git folder
.git/hooks/push-to-checkout.sample,2783,excluded generated/cache/env/git folder
.git/refs/heads/main,41,excluded generated/cache/env/git folder
.git/refs/remotes/origin/HEAD,30,excluded generated/cache/env/git folder
.git/refs/remotes/origin/main,41,excluded generated/cache/env/git folder
.git/logs/refs/heads/main,2895,excluded generated/cache/env/git folder
.git/logs/refs/remotes/origin/HEAD,196,excluded generated/cache/env/git folder
.git/logs/refs/remotes/origin/main,745,excluded generated/cache/env/git folder
.git/objects/0d/97075b95b746e543a0b6da86a97d8a75ccb875,295,excluded generated/cache/env/git folder
.git/objects/95/48ae8eb27ac069e5e3953317647d289385dac3,459,excluded generated/cache/env/git folder
.git/objects/59/4fcf2a7a0aa815ce978f93d28bd6d97b135b94,800,excluded generated/cache/env/git folder
.git/objects/3e/80f872eaf6f5ff4f59932587a857c512b28bc5,952,excluded generated/cache/env/git folder
.git/objects/50/964885fd5b84673ab642d943354133186125f3,770,excluded generated/cache/env/git folder
.git/objects/6f/b07caf30ef1ee7df373751a3142a5fbd817efd,941,excluded generated/cache/env/git folder
.git/objects/9b/898fe51b841982a2936d2fc73dcca0cb9bc4a7,531,excluded generated/cache/env/git folder
.git/objects/9e/d90fa9b1497d0f5e2400f2af7517e57a19f32e,331,excluded generated/cache/env/git folder
.git/objects/6a/906fe26a45c87a34fbf523dc241c7dccadfb3e,161,excluded generated/cache/env/git folder
.git/objects/35/24cfcf7fe0a71e1e858c98a63ec0489c46f31f,2760,excluded generated/cache/env/git folder
.git/objects/56/ea7a225caf913d59781426971f973e938249b2,244,excluded generated/cache/env/git folder
.git/objects/51/61f086733ab3f8c696e1cce6dbe8cf81dd4852,658,excluded generated/cache/env/git folder
.git/objects/3d/3ebb3b495e7f39794723c2036c9158f4ff712f,3246,excluded generated/cache/env/git folder
.git/objects/58/1be90e8654b865bb6c0fe955c54e5944d1c3c8,1061,excluded generated/cache/env/git folder
.git/objects/94/87eb6c16fc7ababe70c9c481b996f853309aa2,2925,excluded generated/cache/env/git folder
.git/objects/0e/8cb72ecabec638ce21a020f1ced484bf3a0964,331,excluded generated/cache/env/git folder
.git/objects/60/bde67ef99be45af2ab826f7b8b2c624604a4c8,1135,excluded generated/cache/env/git folder
.git/objects/34/02a4aa84d57843d2a1164a4d9f3eccdc2036d1,82,excluded generated/cache/env/git folder
.git/objects/5f/f7609b400fd86ddd35a0e53a250dfe9eb0c599,3775,excluded generated/cache/env/git folder
.git/objects/33/b3649e0f3cc51118b0ed1f509ef23c3db5994c,395,excluded generated/cache/env/git folder
.git/objects/33/df18751953456bf346f862b532f04eb8aa2474,420,excluded generated/cache/env/git folder
.git/objects/05/db891b629f89c7ddecff55cce236c5a68b738c,600,excluded generated/cache/env/git folder
.git/objects/02/bd54f6a586efd7c39befce5ee88268a535c1aa,255734,excluded generated/cache/env/git folder
.git/objects/a4/4bd45c7d998ef1317d6af9f5aea3ea0221407d,357,excluded generated/cache/env/git folder
.git/objects/a3/839f63fdcb2f64b04fb64c541a775d7607e662,244,excluded generated/cache/env/git folder
.git/objects/b2/4554ec8c0b4bcbd4348b69f29406be157d354e,171,excluded generated/cache/env/git folder
.git/objects/b2/85874933568f952b229be01ca431aa3b7d4a8a,1003,excluded generated/cache/env/git folder
.git/objects/bb/543beec8e137175fcaa90bed25584230f309a7,2287,excluded generated/cache/env/git folder
.git/objects/bb/dd875a946422224a8da2750ab34eaeb8637911,336,excluded generated/cache/env/git folder
.git/objects/be/85adcf00d4e481407a45e7019945dae5e9be0c,55,excluded generated/cache/env/git folder
.git/objects/be/dc8dcd50941be715328a81ff66f36f96962e3c,474,excluded generated/cache/env/git folder
.git/objects/b3/d2e479401f866837202954453aac4c81ddb54c,3171,excluded generated/cache/env/git folder
.git/objects/df/fc66f052c8cbdabb5617522cef99f8b4844de6,1253,excluded generated/cache/env/git folder
.git/objects/a2/2ae271086f71f9e36256363dd176239861b52a,46,excluded generated/cache/env/git folder
.git/objects/a5/f1b2ea8036c882a292ca748f668568a3fa8fb2,396,excluded generated/cache/env/git folder
.git/objects/d1/c27d58e8498008cbb886b98db9ff79365c97ee,128,excluded generated/cache/env/git folder
.git/objects/d8/1344b0e38164fe4b2b9f3a4c4211890c37035a,464,excluded generated/cache/env/git folder
.git/objects/d8/add72391421477e2c196ff5eecbe3f69bd7270,456,excluded generated/cache/env/git folder
.git/objects/ab/c080f30855920bcfb08039a6a34f5c56ab0c1a,189,excluded generated/cache/env/git folder
.git/objects/e2/56059fcfdebec003423019199aa07464c38a3e,210,excluded generated/cache/env/git folder
.git/objects/f4/469722c2766253adcb861ac9c71ee28c1bf945,144,excluded generated/cache/env/git folder
.git/objects/f4/568acd3ce716186c8b7047f18d769e43ba0dde,244,excluded generated/cache/env/git folder
.git/objects/f4/6f5af6f00fabb0d31c30dfe06e95c8741f59b7,1081,excluded generated/cache/env/git folder
.git/objects/f3/4ae131918fca637dc8da06017409d78bdba193,396,excluded generated/cache/env/git folder
.git/objects/eb/fa2ae160faab3e29af8cdc23e77b6d89505c77,784,excluded generated/cache/env/git folder
.git/objects/eb/650c9b23b95010b61d02d787cd6e5fcd4aa2e3,586,excluded generated/cache/env/git folder
.git/objects/c7/25e083f9e7ba0f95f6da01fc5eefa48cd79245,1115,excluded generated/cache/env/git folder
.git/objects/c9/2fc535a51c4ada147fafe3f196ff8af1462028,47,excluded generated/cache/env/git folder
.git/objects/c9/840a6cc89e864a6fb2348d7a21e2579a0e48c3,170,excluded generated/cache/env/git folder
.git/objects/c9/78c6c89bd11ee3d84f891f3d0f86973ad059b3,869,excluded generated/cache/env/git folder
.git/objects/fd/8def0fb48703061f3f9fa1880c25071643b70d,6246,excluded generated/cache/env/git folder
.git/objects/f2/f9d272c5ed750edcd6cb51a5bdd251bf8bd944,574,excluded generated/cache/env/git folder
.git/objects/f5/a143ac20c961d049ee65536f0273ba01cde87f,410,excluded generated/cache/env/git folder
.git/objects/ca/3f36dfece537af6c967962204bb6ba7154f1dc,415,excluded generated/cache/env/git folder
.git/objects/ca/21470104bbf544a6a74e47239f54ae0e252646,438,excluded generated/cache/env/git folder
.git/objects/fe/bfbc1b59a4cff2649904927d6dd657fc906bde,410,excluded generated/cache/env/git folder
.git/objects/c8/a0d6729e0594ffbb0d6e08edc6a3ed86276bec,332,excluded generated/cache/env/git folder
.git/objects/ed/632f52dc725045f434790ef40624e5c618b5fb,128,excluded generated/cache/env/git folder
.git/objects/c1/2cd5179f72acceb06840c413462b6f2a49b16c,164,excluded generated/cache/env/git folder
.git/objects/c6/7aedb40f645f33102eacd4a53da046c5fef799,2718,excluded generated/cache/env/git folder
.git/objects/4e/a61824ecf32efcb6d804f515c2c564a82fd4ca,2028,excluded generated/cache/env/git folder
.git/objects/18/31f75cce2f8a4001c199d49951ecb1089b3f89,331,excluded generated/cache/env/git folder
.git/objects/27/b574115e942cdc8ee68241bef3520dee23f473,128,excluded generated/cache/env/git folder
.git/objects/4b/b0082f32cc9bb96582d9e223f3a8003987d2c1,46,excluded generated/cache/env/git folder
.git/objects/pack/pack-11cea2cbe9bf8e9d2de26fead8287ec7219eecfc.pack,15474,excluded generated/cache/env/git folder
.git/objects/pack/pack-11cea2cbe9bf8e9d2de26fead8287ec7219eecfc.rev,264,excluded generated/cache/env/git folder
.git/objects/pack/pack-11cea2cbe9bf8e9d2de26fead8287ec7219eecfc.idx,2556,excluded generated/cache/env/git folder
.git/objects/7d/2490d57374717bbfab09aeb738c28f11ac7be1,3088,excluded generated/cache/env/git folder
.git/objects/7d/eed576c0243bb84e3b4f9690527314aad86d59,331,excluded generated/cache/env/git folder
.git/objects/16/365c9c954cefd4aa2f1870e8d8e2ed1e990179,171,excluded generated/cache/env/git folder
.git/objects/1f/f4a73899db818ed98095b740475e1baa81a079,199,excluded generated/cache/env/git folder
.git/objects/73/c440878160db39886236fba0ebd471ddde4f8e,103,excluded generated/cache/env/git folder
.git/objects/73/226d29c768064c907b4f4c6892eb7fa355878e,397,excluded generated/cache/env/git folder
.git/objects/87/2867c896ad35dd988fa8421bafff8eb345ef7b,6158,excluded generated/cache/env/git folder
.git/objects/80/cd0fc6d837a199e0531a2e2d03fdab776aacf6,139,excluded generated/cache/env/git folder
.git/objects/80/aab6427d3165595e3e24042bd3241a089b174a,144,excluded generated/cache/env/git folder
.git/objects/74/614e688c5b63ce70345cfbc2dcccb3ad2158c6,230897,excluded generated/cache/env/git folder
.git/objects/28/1e1f6eab6c800566403acf3e1fa0978f9f7545,275,excluded generated/cache/env/git folder
.git/objects/7b/66a7f93197109c5e7f74e916448217d85fcc06,1978,excluded generated/cache/env/git folder
.git/objects/7b/5fce9fb9a196a44dbee83541a9c59041f2126b,147,excluded generated/cache/env/git folder
.git/objects/8f/05778f639e97012607d9bd987cc8873fbf0b73,1212,excluded generated/cache/env/git folder
.git/objects/8f/d900ab16a19e7d4448c509a943a759ff1736df,332,excluded generated/cache/env/git folder
.git/objects/8a/754334639769993372bbdae76a0aeccabf098d,1101,excluded generated/cache/env/git folder
.git/objects/8a/389b016d39523f55343933bca1862457b8d0ff,143,excluded generated/cache/env/git folder
.git/objects/10/04523ca819b256ded567ac7c74ab6bd2a4c588,1315,excluded generated/cache/env/git folder
.git/objects/19/912aef57a4c4ea2dc5991e7aff4d84c445a821,360,excluded generated/cache/env/git folder
.git/objects/26/aa6a50283eb0b1c031346888fac705563e171f,467,excluded generated/cache/env/git folder
.git/objects/4d/f350f81d6c7cb2a556485b65f97907daa53bd3,1122,excluded generated/cache/env/git folder
.git/objects/75/fdeee3494182532655d91bc78bea44af0c9745,6131,excluded generated/cache/env/git folder
.git/objects/81/cc4e21566d4a079aa814b4b8a65d3f159da630,244,excluded generated/cache/env/git folder
.git/objects/6b/c4e13becee3bacf28d1c8aa7467cf9c30acab6,295,excluded generated/cache/env/git folder
.git/objects/6b/bfce642f852194effa55312679f2750bbb26e0,2781,excluded generated/cache/env/git folder
.git/objects/38/be2cfbd519e01dfcda98b12abe25d12133495b,170,excluded generated/cache/env/git folder
.git/objects/38/760f28f7164a47d68501eedc46b6fa5bdf182e,244,excluded generated/cache/env/git folder
.git/objects/00/c02dc80cb84a5775074813fd08fa4e9d53e5c4,46,excluded generated/cache/env/git folder
.git/objects/00/694cd861405cb37781b120b199427b83995fc0,244,excluded generated/cache/env/git folder
.git/objects/9a/7bbefd24e4b57fc341760acdf274f92ab31ff3,163,excluded generated/cache/env/git folder
.git/objects/36/4d6c6d891f507920909f1db376980640592834,524,excluded generated/cache/env/git folder
.git/objects/5c/0615afa434abbc8d6507a9e9a85bb3c3c91c29,317,excluded generated/cache/env/git folder
.git/objects/5c/f8836c14a68ade12184570d14c063aecf5bb5c,199,excluded generated/cache/env/git folder
.git/objects/09/fa02c2124814ab3a7d87e08427b846749f2b87,299590,excluded generated/cache/env/git folder
.git/objects/54/b7258929e78af14e9eda9fbc9caa99b68f1340,128,excluded generated/cache/env/git folder
.git/objects/98/c0df50bce48ccbe5fa556e0c9d98e608350494,1783,excluded generated/cache/env/git folder
.git/objects/53/1d460ad66f18a28587d4ffd11340cda64783c6,2271,excluded generated/cache/env/git folder
.git/objects/3f/cf99be1065c9e5cfab55913e81947a432541b0,1997,excluded generated/cache/env/git folder
.git/objects/5e/8d1f1cae10c4f3fde857e97b4db043393b4558,110,excluded generated/cache/env/git folder
.git/objects/37/662cbc83dbe71cf6dd3a5c6383d905c522cfca,2363,excluded generated/cache/env/git folder
.git/objects/37/03f3ed0865870d4f62dfc384790168902b0197,90,excluded generated/cache/env/git folder
.git/objects/08/d7c833910532004c5c59544c41295792b3793c,244,excluded generated/cache/env/git folder
.git/objects/08/6daad4e5add68cc29940fd973137232a7aeb89,119,excluded generated/cache/env/git folder
.git/objects/01/06fc5c0369eb140ee9b4b7351322527ea4f345,82,excluded generated/cache/env/git folder
.git/objects/06/489ca5815e785e87d74ab807537b0c6ea1a102,131,excluded generated/cache/env/git folder
.git/objects/63/c6ce2d1c88fdb74d2a5b138ecf333b3ecc253b,1895,excluded generated/cache/env/git folder
.git/objects/d4/979d7d25c67254bafe47e64edb99c5b8826ab5,296811,excluded generated/cache/env/git folder
.git/objects/d4/054a3ac0fad1b9c668372b516195fe1abe34f6,3141,excluded generated/cache/env/git folder
.git/objects/a0/5d01c6aa61ef42d9d3a25b2c486cfa410b1c94,332,excluded generated/cache/env/git folder
.git/objects/b8/c388cab4a047536b9917400f1a3ffe6bc44902,107,excluded generated/cache/env/git folder
.git/objects/dc/a086a545394a169b6eced2dab2604f287e87ab,2735,excluded generated/cache/env/git folder
.git/objects/d5/9a659222de6c27d2c237fefd1d515f655655cd,503,excluded generated/cache/env/git folder
.git/objects/b7/be658a2138ab8cc503b16d9b7a44c3c473b925,1493,excluded generated/cache/env/git folder
.git/objects/b7/9b11d26f1218814e4ef40a8e20977313f6d9e0,46,excluded generated/cache/env/git folder
.git/objects/a8/54b0013f02358244128c2360bcb76dd0dd29c8,599,excluded generated/cache/env/git folder
.git/objects/de/de79fa7779983c4213d8fd8ace217579e7f2be,517,excluded generated/cache/env/git folder
.git/objects/a1/38c4ebc2f00a88b01f3601acd3d5b0fe25a06b,565,excluded generated/cache/env/git folder
.git/objects/a1/b5d1dd8760a7ba1c840fd84458b2e1e01de298,2467,excluded generated/cache/env/git folder
.git/objects/c3/4ecd96ff10b98ab7bb2f72b1589535b78892cc,6226,excluded generated/cache/env/git folder
.git/objects/e6/db3521e6e8d9114a37cee12ddfc0c53f6ea2fc,56,excluded generated/cache/env/git folder
.git/objects/f0/5138c589e6d88930a8677f1d53ee1a2fd5f673,331,excluded generated/cache/env/git folder
.git/objects/f0/3542e6259605463f437cdfbed913598e6930b0,165,excluded generated/cache/env/git folder
.git/objects/f0/7d8c49be005f92892d299eeaf62ee7a99de0de,6282,excluded generated/cache/env/git folder
.git/objects/f7/54e97f2c6b60b8280d16ef5ba95976f5778882,2626,excluded generated/cache/env/git folder
.git/objects/c5/09ebdfd1af3e42b89b58b69eba8d309035b30c,331,excluded generated/cache/env/git folder
.git/objects/f6/1d7921f02a262bc05d3ea32799aecfc8c91855,6236,excluded generated/cache/env/git folder
.git/objects/cb/a200e7f3df09a2bc3e39427634cb855f5927f9,6522,excluded generated/cache/env/git folder
.git/objects/f8/48e9eef4e382afc226c69fae5204e2acfb1679,332,excluded generated/cache/env/git folder
.git/objects/e0/c88a7e0b0e1f75fd8d44ae0878d38643aff589,1005,excluded generated/cache/env/git folder
.git/objects/46/06a140958d019fc7e3b7b219b99e084eb0e8dd,443,excluded generated/cache/env/git folder
.git/objects/46/7903c514ac75720e9f4d82166d5b0fe6fa2ea7,395,excluded generated/cache/env/git folder
.git/objects/79/7b5ff9b0131e23257b737ca90e5e561aa734d7,217,excluded generated/cache/env/git folder
.git/objects/2d/57679da2044737d0ab449539b36bd9d1a98d5a,4023,excluded generated/cache/env/git folder
.git/objects/41/e1eca53a25ca5a1e6d7aca84ca8f1df07d49a2,302,excluded generated/cache/env/git folder
.git/objects/1e/199e6afcdf9d183e8fb9cacedd5e6b52627115,241,excluded generated/cache/env/git folder
.git/objects/84/8e5dc2f52e852bf185bd99b217ef4907596ba6,1959,excluded generated/cache/env/git folder
.git/objects/4a/4d3bd41113a0691c36336071ac8eaa1923a9a7,868,excluded generated/cache/env/git folder
.git/objects/4a/386c5e1f61d649d71ec61022e4fea565a7fcfa,120,excluded generated/cache/env/git folder
.git/objects/8d/17c282039bb9d4edeea47147ed7efe2fa3d28d,295,excluded generated/cache/env/git folder
.git/objects/15/c0e63989d3629eff3766949d2fad285144297d,331,excluded generated/cache/env/git folder
.git/objects/76/5ddf432c7f3aa65139dff296073ebfc2186ac1,396,excluded generated/cache/env/git folder
.git/objects/49/9b5a02a18c372b43a24196883b2d6f407a689d,421,excluded generated/cache/env/git folder
.git/objects/22/f6cffc733790321954bab8d902d25893a8d54b,3222,excluded generated/cache/env/git folder
.git/cursor/crepe/12b1b43ef992b3b91419fe329f9a7f5fb447aa4d/metadata.json,30,excluded generated/cache/env/git folder
.git/cursor/crepe/12b1b43ef992b3b91419fe329f9a7f5fb447aa4d/index.bin,112,excluded generated/cache/env/git folder
.git/cursor/crepe/12b1b43ef992b3b91419fe329f9a7f5fb447aa4d/postings.bin,0,excluded generated/cache/env/git folder
scripts/__pycache__/annotate_reprojection_anchors.cpython-314.pyc,13934,excluded generated/cache/env/git folder
.venv/bin/pyftsubset,251,excluded generated/cache/env/git folder
.venv/bin/𝜋thon,52448,excluded generated/cache/env/git folder
.venv/bin/Activate.ps1,9031,excluded generated/cache/env/git folder
.venv/bin/python3,52448,excluded generated/cache/env/git folder
.venv/bin/ttx,248,excluded generated/cache/env/git folder
.venv/bin/pytest,257,excluded generated/cache/env/git folder
.venv/bin/pip3.14,257,excluded generated/cache/env/git folder
.venv/bin/python,52448,excluded generated/cache/env/git folder
.venv/bin/pip3,257,excluded generated/cache/env/git folder
.venv/bin/activate.fish,2226,excluded generated/cache/env/git folder
.venv/bin/isympy,237,excluded generated/cache/env/git folder
.venv/bin/torchrun,252,excluded generated/cache/env/git folder
.venv/bin/fonttools,253,excluded generated/cache/env/git folder
.venv/bin/f2py,252,excluded generated/cache/env/git folder
.venv/bin/pip,257,excluded generated/cache/env/git folder
.venv/bin/pygmentize,251,excluded generated/cache/env/git folder
.venv/bin/torchfrtrace,273,excluded generated/cache/env/git folder
.venv/bin/activate,2240,excluded generated/cache/env/git folder
.venv/bin/normalizer,265,excluded generated/cache/env/git folder
.venv/bin/numpy-config,252,excluded generated/cache/env/git folder
.venv/bin/ultralytics,258,excluded generated/cache/env/git folder
.venv/bin/yolo,258,excluded generated/cache/env/git folder
.venv/bin/py.test,257,excluded generated/cache/env/git folder
.venv/bin/pyftmerge,250,excluded generated/cache/env/git folder
.venv/bin/python3.14,52448,excluded generated/cache/env/git folder
.venv/bin/activate.csh,955,excluded generated/cache/env/git folder
.venv/lib/.DS_Store,6148,excluded generated/cache/env/git folder
.venv/share/man/man1/isympy.1,6659,excluded generated/cache/env/git folder
.venv/share/man/man1/ttx.1,5377,excluded generated/cache/env/git folder
.venv/lib/python3.14/.DS_Store,6148,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/.DS_Store,6148,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/threadpoolctl.py,50722,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pylab.py,110,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/distutils-precedence.pth,151,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/isympy.py,11220,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/six.py,34703,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/81d243bd2c585b0f4821__mypyc.cpython-314-darwin.so,737048,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/py.py,329,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/typing_extensions.py,160429,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/threadpoolctl-3.6.0.dist-info/RECORD,546,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/threadpoolctl-3.6.0.dist-info/WHEEL,82,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/threadpoolctl-3.6.0.dist-info/INSTALLER,4,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/threadpoolctl-3.6.0.dist-info/METADATA,13843,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/packaging/tags.py,32421,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/packaging/_musllinux.py,2707,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/packaging/dependency_groups.py,10218,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/packaging/metadata.py,38691,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/packaging/version.py,35427,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/packaging/direct_url.py,10917,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/packaging/pylock.py,33890,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/packaging/__init__.py,494,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/packaging/_parser.py,10518,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/packaging/utils.py,9848,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/packaging/requirements.py,2984,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/packaging/markers.py,15258,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/packaging/py.typed,0,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/packaging/errors.py,2680,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/packaging/_manylinux.py,9559,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/packaging/_tokenizer.py,5391,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/packaging/specifiers.py,65328,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/packaging/_elffile.py,3211,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/requests-2.33.1.dist-info/RECORD,2867,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/requests-2.33.1.dist-info/WHEEL,91,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/requests-2.33.1.dist-info/top_level.txt,9,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/requests-2.33.1.dist-info/INSTALLER,4,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/requests-2.33.1.dist-info/METADATA,4822,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/cycler/__init__.py,16709,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/cycler/py.typed,0,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/networkx/conftest.py,8041,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/networkx/exception.py,3787,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/networkx/relabel.py,10300,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/networkx/convert.py,16143,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/networkx/__init__.py,1625,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/networkx/convert_matrix.py,45342,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/networkx/lazy_imports.py,5764,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/markupsafe/_speedups.c,4327,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/markupsafe/__init__.py,13248,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/markupsafe/_native.py,210,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/markupsafe/_speedups.pyi,41,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/markupsafe/py.typed,0,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/markupsafe/_speedups.cpython-314-darwin.so,50656,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/iniconfig-2.3.0.dist-info/RECORD,1087,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/iniconfig-2.3.0.dist-info/WHEEL,91,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/iniconfig-2.3.0.dist-info/top_level.txt,10,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/iniconfig-2.3.0.dist-info/INSTALLER,4,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/iniconfig-2.3.0.dist-info/METADATA,2526,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/sympy/conftest.py,2775,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/sympy/release.py,23,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/sympy/this.py,550,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/sympy/__init__.py,29422,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/sympy/galgebra.py,123,excluded generated/cache/env/git folder
