path,bytes,suffix
data/real/frames/pickle_vid_1_frame02232.jpg,302516,.jpg
data/real/frames/pickle_vid_1_frame00828.jpg,311156,.jpg
data/real/frames/pickle_vid_1_frame00960.jpg,301011,.jpg
data/real/frames/pickle_vid_1_frame00948.jpg,307868,.jpg
data/real/frames/pickle_vid_1_frame02352.jpg,290144,.jpg
data/real/frames/pickle_vid_1_frame01128.jpg,303959,.jpg
data/real/frames/pickle_vid_1_frame01896.jpg,301418,.jpg
data/real/frames/pickle_vid_1_frame01464.jpg,303293,.jpg
data/real/frames/pickle_vid_1_frame00168.jpg,260854,.jpg
data/real/frames/pickle_vid_1_frame00420.jpg,274723,.jpg
data/real/frames/pickle_vid_1_frame01716.jpg,302926,.jpg
data/real/frames/pickle_vid_1_frame00408.jpg,272895,.jpg
data/real/frames/pickle_vid_1_frame00636.jpg,306759,.jpg
data/real/frames/pickle_vid_1_frame00144.jpg,269773,.jpg
data/real/frames/pickle_vid_1_frame01272.jpg,308007,.jpg
data/real/frames/pickle_vid_1_frame01500.jpg,308022,.jpg
data/real/frames/pickle_vid_1_frame02196.jpg,293680,.jpg
data/real/frames/pickle_vid_1_frame00024.jpg,248016,.jpg
data/real/frames/pickle_vid_1_frame00756.jpg,306390,.jpg
data/real/frames/pickle_vid_1_frame00540.jpg,291240,.jpg
data/real/frames/pickle_vid_1_frame01104.jpg,304849,.jpg
data/real/frames/pickle_vid_1_frame02424.jpg,300117,.jpg
data/real/frames/pickle_vid_1_frame00780.jpg,311180,.jpg
data/real/frames/pickle_vid_1_frame00804.jpg,303911,.jpg
data/real/frames/pickle_vid_1_frame00192.jpg,264895,.jpg
data/real/frames/pickle_vid_1_frame00384.jpg,272217,.jpg
data/real/frames/pickle_vid_1_frame01932.jpg,302209,.jpg
data/real/frames/pickle_vid_1_frame02220.jpg,298945,.jpg
data/real/frames/pickle_vid_1_frame02208.jpg,295054,.jpg
data/real/frames/pickle_vid_1_frame01488.jpg,307207,.jpg
data/real/frames/pickle_vid_1_frame00972.jpg,299313,.jpg
data/real/frames/pickle_vid_1_frame02340.jpg,295473,.jpg
data/real/frames/pickle_vid_1_frame01884.jpg,290655,.jpg
data/real/frames/pickle_vid_1_frame00768.jpg,310578,.jpg
data/real/frames/pickle_vid_1_frame01476.jpg,306955,.jpg
data/real/frames/pickle_vid_1_frame01728.jpg,302209,.jpg
data/real/frames/pickle_vid_1_frame01968.jpg,298996,.jpg
data/real/frames/pickle_vid_1_frame00492.jpg,279827,.jpg
data/real/frames/pickle_vid_1_frame02508.jpg,294057,.jpg
data/real/frames/pickle_vid_1_frame02520.jpg,227922,.jpg
data/real/frames/pickle_vid_1_frame00684.jpg,306973,.jpg
data/real/frames/pickle_vid_1_frame00900.jpg,305589,.jpg
data/real/frames/pickle_vid_1_frame00096.jpg,273160,.jpg
data/real/frames/pickle_vid_1_frame02124.jpg,306536,.jpg
data/real/frames/pickle_vid_1_frame02496.jpg,300011,.jpg
data/real/frames/pickle_vid_1_frame00732.jpg,302768,.jpg
data/real/frames/pickle_vid_1_frame01404.jpg,302575,.jpg
data/real/frames/pickle_vid_1_frame00120.jpg,266072,.jpg
data/real/frames/pickle_vid_1_frame00108.jpg,275307,.jpg
data/real/frames/pickle_vid_1_frame00336.jpg,259906,.jpg
data/real/frames/pickle_vid_1_frame00444.jpg,279093,.jpg
data/real/frames/pickle_vid_1_frame02292.jpg,297187,.jpg
data/real/frames/pickle_vid_1_frame01764.jpg,305298,.jpg
data/real/frames/pickle_vid_1_frame01980.jpg,306753,.jpg
data/real/frames/pickle_vid_1_frame01572.jpg,298985,.jpg
data/real/frames/pickle_vid_1_frame01200.jpg,306531,.jpg
data/real/frames/pickle_vid_1_frame00888.jpg,309798,.jpg
data/real/frames/pickle_vid_1_frame01176.jpg,298327,.jpg
data/real/frames/pickle_vid_1_frame00240.jpg,263510,.jpg
data/real/frames/pickle_vid_1_frame01836.jpg,305068,.jpg
data/real/frames/pickle_vid_1_frame01188.jpg,304745,.jpg
data/real/frames/.gitkeep,0,
data/real/frames/pickle_vid_1_frame02052.jpg,304883,.jpg
data/real/frames/pickle_vid_1_frame00876.jpg,304428,.jpg
data/real/frames/pickle_vid_1_frame02244.jpg,291017,.jpg
data/real/frames/pickle_vid_1_frame01956.jpg,301030,.jpg
data/real/frames/pickle_vid_1_frame00480.jpg,278552,.jpg
data/real/frames/pickle_vid_1_frame02532.jpg,194088,.jpg
data/real/frames/pickle_vid_1_frame02268.jpg,297630,.jpg
data/real/frames/pickle_vid_1_frame00696.jpg,308956,.jpg
data/real/frames/pickle_vid_1_frame00084.jpg,268275,.jpg
data/real/frames/pickle_vid_1_frame00912.jpg,301062,.jpg
data/real/frames/pickle_vid_1_frame02136.jpg,302210,.jpg
data/real/frames/pickle_vid_1_frame02484.jpg,296582,.jpg
data/real/frames/pickle_vid_1_frame00708.jpg,306651,.jpg
data/real/frames/pickle_vid_1_frame01416.jpg,306558,.jpg
data/real/frames/pickle_vid_1_frame00720.jpg,310355,.jpg
data/real/frames/pickle_vid_1_frame00132.jpg,267625,.jpg
data/real/frames/pickle_vid_1_frame00324.jpg,269887,.jpg
data/real/frames/pickle_vid_1_frame00456.jpg,276011,.jpg
data/real/frames/pickle_vid_1_frame02280.jpg,300045,.jpg
data/real/frames/pickle_vid_1_frame01992.jpg,308766,.jpg
data/real/frames/pickle_vid_1_frame01776.jpg,306010,.jpg
data/real/frames/pickle_vid_1_frame00468.jpg,276823,.jpg
data/real/frames/pickle_vid_1_frame01548.jpg,304958,.jpg
data/real/frames/pickle_vid_1_frame01560.jpg,305731,.jpg
data/real/frames/pickle_vid_1_frame01212.jpg,310870,.jpg
data/real/frames/pickle_vid_1_frame01428.jpg,307490,.jpg
data/real/frames/pickle_vid_1_frame00252.jpg,266348,.jpg
data/real/frames/pickle_vid_1_frame01164.jpg,307277,.jpg
data/real/frames/pickle_vid_1_frame01824.jpg,302531,.jpg
data/real/frames/pickle_vid_1_frame02040.jpg,303286,.jpg
data/real/frames/pickle_vid_1_frame00864.jpg,305354,.jpg
data/real/frames/pickle_vid_1_frame02256.jpg,293832,.jpg
data/real/frames/pickle_vid_1_frame01788.jpg,308484,.jpg
data/real/frames/pickle_vid_1_frame01944.jpg,302786,.jpg
data/real/frames/pickle_vid_1_frame01020.jpg,296863,.jpg
data/real/frames/pickle_vid_1_frame01752.jpg,304264,.jpg
data/real/frames/pickle_vid_1_frame01008.jpg,287758,.jpg
data/real/frames/pickle_vid_1_frame01236.jpg,303410,.jpg
data/real/frames/pickle_vid_1_frame00672.jpg,301518,.jpg
data/real/frames/pickle_vid_1_frame00048.jpg,269195,.jpg
data/real/frames/pickle_vid_1_frame01356.jpg,304188,.jpg
data/real/frames/pickle_vid_1_frame00060.jpg,264521,.jpg
data/real/frames/pickle_vid_1_frame01632.jpg,304722,.jpg
data/real/frames/pickle_vid_1_frame01140.jpg,305583,.jpg
data/real/frames/pickle_vid_1_frame00276.jpg,269940,.jpg
data/real/frames/pickle_vid_1_frame00504.jpg,270130,.jpg
data/real/frames/pickle_vid_1_frame02460.jpg,303932,.jpg
data/real/frames/pickle_vid_1_frame02448.jpg,303181,.jpg
data/real/frames/pickle_vid_1_frame01800.jpg,304188,.jpg
data/real/frames/pickle_vid_1_frame00288.jpg,262774,.jpg
data/real/frames/pickle_vid_1_frame01380.jpg,308078,.jpg
data/real/frames/pickle_vid_1_frame02064.jpg,307848,.jpg
data/real/frames/pickle_vid_1_frame00840.jpg,303018,.jpg
data/real/frames/pickle_vid_1_frame01584.jpg,302880,.jpg
data/real/frames/pickle_vid_1_frame00936.jpg,301744,.jpg
data/real/frames/pickle_vid_1_frame02112.jpg,305511,.jpg
data/real/frames/pickle_vid_1_frame02304.jpg,291259,.jpg
data/real/frames/pickle_vid_1_frame01368.jpg,306690,.jpg
data/real/frames/pickle_vid_1_frame00300.jpg,265207,.jpg
data/real/frames/pickle_vid_1_frame01032.jpg,301340,.jpg
data/real/frames/pickle_vid_1_frame01740.jpg,297101,.jpg
data/real/frames/pickle_vid_1_frame02088.jpg,304218,.jpg
data/real/frames/pickle_vid_1_frame00660.jpg,307827,.jpg
data/real/frames/pickle_vid_1_frame00648.jpg,307624,.jpg
data/real/frames/pickle_vid_1_frame01224.jpg,311600,.jpg
data/real/frames/pickle_vid_1_frame00072.jpg,267502,.jpg
data/real/frames/pickle_vid_1_frame01344.jpg,300025,.jpg
data/real/frames/pickle_vid_1_frame00264.jpg,268060,.jpg
data/real/frames/pickle_vid_1_frame00516.jpg,275401,.jpg
data/real/frames/pickle_vid_1_frame01608.jpg,304924,.jpg
data/real/frames/pickle_vid_1_frame01620.jpg,306932,.jpg
data/real/frames/pickle_vid_1_frame01152.jpg,306806,.jpg
data/real/frames/pickle_vid_1_frame02328.jpg,296222,.jpg
data/real/frames/pickle_vid_1_frame02472.jpg,296557,.jpg
data/real/frames/pickle_vid_1_frame01812.jpg,303066,.jpg
data/real/frames/manifest.csv,8768,.csv
data/real/frames/pickle_vid_1_frame01392.jpg,310353,.jpg
data/real/frames/pickle_vid_1_frame02076.jpg,304439,.jpg
data/real/frames/pickle_vid_1_frame00852.jpg,305730,.jpg
data/real/frames/pickle_vid_1_frame01596.jpg,301967,.jpg
data/real/frames/pickle_vid_1_frame00924.jpg,300218,.jpg
data/real/frames/pickle_vid_1_frame02100.jpg,306998,.jpg
data/real/frames/pickle_vid_1_frame02316.jpg,297419,.jpg
data/real/frames/pickle_vid_1_frame00528.jpg,280523,.jpg
data/real/frames/pickle_vid_1_frame00312.jpg,267353,.jpg
data/real/frames/pickle_vid_1_frame01080.jpg,301385,.jpg
data/real/frames/pickle_vid_1_frame01296.jpg,302137,.jpg
data/real/frames/pickle_vid_1_frame02172.jpg,303498,.jpg
data/real/frames/pickle_vid_1_frame01692.jpg,305864,.jpg
data/real/frames/pickle_vid_1_frame02364.jpg,296227,.jpg
data/real/frames/pickle_vid_1_frame01644.jpg,304530,.jpg
data/real/frames/pickle_vid_1_frame00228.jpg,262337,.jpg
data/real/frames/pickle_vid_1_frame01308.jpg,306467,.jpg
data/real/frames/pickle_vid_1_frame01320.jpg,306062,.jpg
data/real/frames/pickle_vid_1_frame01452.jpg,309713,.jpg
data/real/frames/pickle_vid_1_frame00360.jpg,269060,.jpg
data/real/frames/pickle_vid_1_frame01056.jpg,301833,.jpg
data/real/frames/pickle_vid_1_frame00348.jpg,267987,.jpg
data/real/frames/pickle_vid_1_frame01068.jpg,296911,.jpg
data/real/frames/pickle_vid_1_frame01524.jpg,303075,.jpg
data/real/frames/pickle_vid_1_frame00612.jpg,311821,.jpg
data/real/frames/pickle_vid_1_frame00996.jpg,299938,.jpg
data/real/frames/pickle_vid_1_frame00000.jpg,231544,.jpg
data/real/frames/pickle_vid_1_frame00564.jpg,303380,.jpg
data/real/frames/pickle_vid_1_frame00216.jpg,266926,.jpg
data/real/frames/pickle_vid_1_frame02400.jpg,302864,.jpg
data/real/frames/pickle_vid_1_frame01860.jpg,300945,.jpg
data/real/frames/pickle_vid_1_frame01848.jpg,296652,.jpg
data/real/frames/pickle_vid_1_frame02004.jpg,310181,.jpg
data/real/frames/pickle_vid_1_frame01092.jpg,303195,.jpg
data/real/frames/pickle_vid_1_frame01284.jpg,305657,.jpg
data/real/frames/pickle_vid_1_frame02028.jpg,303533,.jpg
data/real/frames/pickle_vid_1_frame02160.jpg,304862,.jpg
data/real/frames/pickle_vid_1_frame02148.jpg,304461,.jpg
data/real/frames/pickle_vid_1_frame01680.jpg,296855,.jpg
data/real/frames/pickle_vid_1_frame02376.jpg,294668,.jpg
data/real/frames/pickle_vid_1_frame01656.jpg,307080,.jpg
data/real/frames/pickle_vid_1_frame02388.jpg,300725,.jpg
data/real/frames/pickle_vid_1_frame01332.jpg,307503,.jpg
data/real/frames/pickle_vid_1_frame01440.jpg,309066,.jpg
data/real/frames/pickle_vid_1_frame01044.jpg,301046,.jpg
data/real/frames/pickle_vid_1_frame00372.jpg,271029,.jpg
data/real/frames/pickle_vid_1_frame00600.jpg,305234,.jpg
data/real/frames/pickle_vid_1_frame01536.jpg,307468,.jpg
data/real/frames/pickle_vid_1_frame00012.jpg,242714,.jpg
data/real/frames/pickle_vid_1_frame00984.jpg,297647,.jpg
data/real/frames/pickle_vid_1_frame00576.jpg,305619,.jpg
data/real/frames/pickle_vid_1_frame01668.jpg,305057,.jpg
data/real/frames/pickle_vid_1_frame00204.jpg,266651,.jpg
data/real/frames/pickle_vid_1_frame02412.jpg,301932,.jpg
data/real/frames/pickle_vid_1_frame00588.jpg,304918,.jpg
data/real/frames/pickle_vid_1_frame01872.jpg,280164,.jpg
data/real/frames/pickle_vid_1_frame02016.jpg,295448,.jpg
data/real/annotations/reference_frame_00179_t03s.jpg,256104,.jpg
data/real/annotations/annotations_template.json,895,.json
data/real/annotations/reference_frame_01198_t20s.jpg,299939,.jpg
data/real/annotations/reference_frame_00000_t00s.jpg,231544,.jpg
data/real/annotations/annotations_v3.json,775,.json
data/real/annotations/annotations_v2.json,1013,.json
data/real/annotations/reference_frame_00599_t10s.jpg,297068,.jpg
data/real/annotations/annotations.json,820,.json
data/real/videos/pickle_vid_1_trimmed_from_8s.mp4,96961178,.mp4
data/real/videos/IMG_8144.MOV,10812068,.mov
data/real/videos/pickle_vid_1.MOV,71243452,.mov
data/real/videos/.gitkeep,0,
data/real/videos/IMG_8166.MOV,1040673191,.mov
final_report_bundle/tables/synthetic_confusion_matrix.csv,80,.csv
final_report_bundle/tables/results_summary.csv,1476,.csv
final_report_bundle/generated_charts/synthetic_rates.svg,1167,.svg
final_report_bundle/generated_charts/registration_fallback_comparison.svg,1164,.svg
final_report_bundle/docs/requirements.txt,113,.txt
final_report_bundle/docs/README.md,17525,.md
final_report_bundle/docs/TECHNICAL_SUMMARY.md,17939,.md
final_report_bundle/assets/pickle_vid_1_frame00000.jpg,363430,.jpg
final_report_bundle/assets/photos_for_slides/05_uncertain_review_event.png,1965506,.png
final_report_bundle/assets/photos_for_slides/01_registration_overlay.png,1871239,.png
final_report_bundle/assets/photos_for_slides/03_detected_fault_event.png,2005795,.png
final_report_bundle/assets/photos_for_slides/registration_overlay_video.mp4,11725186,.mp4
final_report_bundle/assets/photos_for_slides/04_uncertain_event.png,1978753,.png
final_report_bundle/assets/photos_for_slides/02_registration_comparison.png,3863895,.png
final_report_bundle/assets/outputs/slides/kitchenmaster-prof-deck/output.pptx,16197924,.pptx
final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-09.png,366213,.png
final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-08.png,361419,.png
final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-03.png,123536,.png
final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-02.png,360976,.png
final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-01.png,307550,.png
final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-05.png,199336,.png
final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-10.png,401116,.png
final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-04.png,359299,.png
final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-06.png,94567,.png
final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-07.png,407580,.png
final_report_bundle/assets/tmp/slides/kitchenmaster-prof-deck/build/output.pptx,16197924,.pptx
final_report_bundle/assets/data/real/annotations/reference_frame_00179_t03s.jpg,256104,.jpg
final_report_bundle/assets/data/real/annotations/reference_frame_01198_t20s.jpg,299939,.jpg
final_report_bundle/assets/data/real/annotations/reference_frame_00000_t00s.jpg,231544,.jpg
final_report_bundle/assets/data/real/annotations/reference_frame_00599_t10s.jpg,297068,.jpg
final_report_bundle/assets/misc/ball_analysis/frame_00273.jpg,145729,.jpg
final_report_bundle/assets/misc/ball_analysis/IMG_8144_frame_00165.jpg,118592,.jpg
final_report_bundle/assets/misc/ball_analysis/frame_01780.jpg,143249,.jpg
final_report_bundle/assets/misc/ball_analysis/frame_01232.jpg,145681,.jpg
final_report_bundle/assets/misc/ball_analysis/bright_00683.jpg,165132,.jpg
final_report_bundle/assets/misc/ball_analysis/IMG_8166_frame_15898.jpg,127067,.jpg
final_report_bundle/assets/misc/ball_analysis/frame_01369.jpg,145939,.jpg
final_report_bundle/assets/misc/ball_analysis/IMG_8144_frame_00000.jpg,111942,.jpg
final_report_bundle/assets/misc/ball_analysis/bright_00136.jpg,165873,.jpg
final_report_bundle/assets/misc/ball_analysis/IMG_8166_frame_31797.jpg,129604,.jpg
final_report_bundle/assets/misc/ball_analysis/IMG_8166_frame_10599.jpg,125404,.jpg
final_report_bundle/assets/misc/ball_analysis/frame_01643.jpg,144342,.jpg
final_report_bundle/assets/misc/ball_analysis/IMG_8144_frame_00110.jpg,120332,.jpg
final_report_bundle/assets/misc/ball_analysis/frame_00000.jpg,135480,.jpg
final_report_bundle/assets/misc/ball_analysis/IMG_8166_frame_00000.jpg,110922,.jpg
final_report_bundle/assets/misc/ball_analysis/frame_00821.jpg,144922,.jpg
final_report_bundle/assets/misc/ball_analysis/frame_00410.jpg,145595,.jpg
final_report_bundle/assets/misc/ball_analysis/IMG_8166_frame_37097.jpg,125801,.jpg
final_report_bundle/assets/misc/ball_analysis/IMG_8144_frame_00275.jpg,121292,.jpg
final_report_bundle/assets/misc/ball_analysis/frame_01095.jpg,144358,.jpg
final_report_bundle/assets/misc/ball_analysis/frame_01917.jpg,144471,.jpg
final_report_bundle/assets/misc/ball_analysis/IMG_8144_frame_00330.jpg,117914,.jpg
final_report_bundle/assets/misc/ball_analysis/frame_00958.jpg,146692,.jpg
final_report_bundle/assets/misc/ball_analysis/IMG_8144_frame_00055.jpg,118868,.jpg
final_report_bundle/assets/misc/ball_analysis/bright_00956.jpg,167114,.jpg
final_report_bundle/assets/misc/ball_analysis/bright_00410.jpg,164124,.jpg
final_report_bundle/assets/misc/ball_analysis/IMG_8166_frame_21198.jpg,125039,.jpg
final_report_bundle/assets/misc/ball_analysis/bright_00000.jpg,151968,.jpg
final_report_bundle/assets/misc/ball_analysis/frame_01506.jpg,146415,.jpg
final_report_bundle/assets/misc/ball_analysis/frame_00547.jpg,142666,.jpg
final_report_bundle/assets/misc/ball_analysis/frame_02054.jpg,103158,.jpg
final_report_bundle/assets/misc/ball_analysis/IMG_8144_frame_00386.jpg,118554,.jpg
final_report_bundle/assets/misc/ball_analysis/bright_00273.jpg,162213,.jpg
final_report_bundle/assets/misc/ball_analysis/IMG_8144_frame_00220.jpg,122178,.jpg
final_report_bundle/assets/misc/ball_analysis/frame_00136.jpg,148581,.jpg
final_report_bundle/assets/misc/ball_analysis/frame_00684.jpg,148296,.jpg
final_report_bundle/assets/misc/ball_analysis/IMG_8166_frame_05299.jpg,128514,.jpg
final_report_bundle/assets/misc/ball_analysis/IMG_8166_frame_26497.jpg,124569,.jpg
final_report_bundle/assets/misc/ball_test/debug_mask_f5.png,14479,.png
final_report_bundle/assets/misc/ball_test/debug_all_candidates_f5.png,604382,.png
final_report_bundle/assets/misc/ball_test/debug_frames/frame_00060.png,622703,.png
final_report_bundle/assets/misc/ball_test/debug_frames/frame_00000.png,528893,.png
final_report_bundle/assets/misc/ball_test/debug_frames/frame_00030.png,624344,.png
final_report_bundle/assets/misc/ball_test/debug_frames/frame_00150.png,654187,.png
final_report_bundle/assets/misc/ball_test/debug_frames/frame_00180.png,632344,.png
final_report_bundle/assets/misc/ball_test/debug_frames/frame_00090.png,653467,.png
final_report_bundle/assets/misc/ball_test/debug_frames/frame_00120.png,632372,.png
final_report_bundle/assets/misc/ball_analysis/img8144_samples/frame_00300.jpg,119830,.jpg
final_report_bundle/assets/misc/ball_analysis/img8144_samples/frame_00100.jpg,121244,.jpg
final_report_bundle/assets/misc/ball_analysis/img8144_samples/frame_00000.jpg,109333,.jpg
final_report_bundle/assets/misc/ball_analysis/img8144_samples/frame_00200.jpg,120867,.jpg
final_report_bundle/assets/misc/ball_analysis/img8144_samples/frame_00350.jpg,113522,.jpg
final_report_bundle/assets/misc/ball_analysis/img8144_samples/frame_00050.jpg,117819,.jpg
final_report_bundle/source_snapshot/misc/demo_pipeline_active_side.yaml,2129,.yaml
final_report_bundle/source_snapshot/misc/demo_pipeline_foot_review.yaml,2129,.yaml
final_report_bundle/source_snapshot/experiments/run_court_registration.py,8686,.py
final_report_bundle/source_snapshot/experiments/run_eval.py,1699,.py
final_report_bundle/source_snapshot/experiments/run_demo_pipeline.py,55294,.py
final_report_bundle/source_snapshot/experiments/run_court_registration_v3.py,42011,.py
final_report_bundle/source_snapshot/experiments/run_court_registration_v2.py,21365,.py
final_report_bundle/source_snapshot/experiments/run_sim.py,2734,.py
final_report_bundle/source_snapshot/experiments/run_real.py,3864,.py
final_report_bundle/source_snapshot/tests/test_sim_generator.py,3502,.py
final_report_bundle/source_snapshot/tests/test_detector.py,909,.py
final_report_bundle/source_snapshot/tests/__init__.py,0,.py
final_report_bundle/source_snapshot/tests/test_evaluate.py,3639,.py
final_report_bundle/source_snapshot/scripts/annotate_reprojection_anchors.py,8051,.py
final_report_bundle/source_snapshot/scripts/annotate_reference.py,5416,.py
final_report_bundle/source_snapshot/scripts/extract_frames.py,2950,.py
final_report_bundle/source_snapshot/scripts/__init__.py,0,.py
final_report_bundle/source_snapshot/scripts/annotate_anchors.py,8516,.py
final_report_bundle/source_snapshot/src/sim_generator.py,4811,.py
final_report_bundle/source_snapshot/src/court_model.py,7133,.py
final_report_bundle/source_snapshot/src/config.py,931,.py
final_report_bundle/source_snapshot/src/ball_detector.py,7326,.py
final_report_bundle/source_snapshot/src/court_registration.py,11895,.py
final_report_bundle/source_snapshot/src/event_detector.py,695,.py
final_report_bundle/source_snapshot/src/__init__.py,0,.py
final_report_bundle/source_snapshot/src/baseline_detector.py,3208,.py
final_report_bundle/source_snapshot/src/volley_classifier.py,20452,.py
final_report_bundle/source_snapshot/src/ball_tracker.py,22210,.py
