bundle_path,source_path,bytes,sha256,note
source_snapshot/scripts/annotate_anchors.py,scripts/annotate_anchors.py,8516,0caa9101ae414a316228c65a3d06496506e3a3c174cc186e8b6b5215198a3c7e,annotation/extraction helper scripts
source_snapshot/scripts/annotate_reference.py,scripts/annotate_reference.py,5416,980f590a5ac19850ba6c78165f2afb39a51bd7f7e3b79f4e858a0f9977f69bd8,annotation/extraction helper scripts
source_snapshot/scripts/annotate_reprojection_anchors.py,scripts/annotate_reprojection_anchors.py,8051,d1ccf84228e278e3b42d1beb2637d5c65257ccc9aa1ac3791df0deffd7f26d80,annotation/extraction helper scripts
source_snapshot/scripts/extract_frames.py,scripts/extract_frames.py,2950,999b2cb8151042a83d878c21cb2c4a2723da8a65f6a1ed9727a9c8dab7ac71c4,annotation/extraction helper scripts
source_snapshot/experiments/run_court_registration.py,experiments/run_court_registration.py,8686,704f486dc441e81c676db6a25768aac85e2da7442d98a9405e1f20046bb535c1,experiment runners
source_snapshot/experiments/run_court_registration_v2.py,experiments/run_court_registration_v2.py,21365,1f9a700cbe3d73a12327e3dffa7fda3712f29d2f28e86ed91cc82fa3e69db2f3,experiment runners
source_snapshot/experiments/run_court_registration_v3.py,experiments/run_court_registration_v3.py,42011,819b2ea08f578239cc64612a36093cef5af042fd7526188434d1687c111ea8fb,experiment runners
source_snapshot/experiments/run_demo_pipeline.py,experiments/run_demo_pipeline.py,55294,54c11bcce01d29bb1c40a4b607d2cc0e24bf9a102e7eb2933ea2ceb0a8cca48b,experiment runners
source_snapshot/experiments/run_eval.py,experiments/run_eval.py,1699,12aedd7fdc1b85334ecc45a4493275cddfd599ed5b1fc2dfa449aec5a8e202de,experiment runners
source_snapshot/experiments/run_real.py,experiments/run_real.py,3864,c890c1a101fce0a7b17fc2864310d3fb93fa4872e5e5bfc3d0932cbcd1cd3021,experiment runners
source_snapshot/experiments/run_sim.py,experiments/run_sim.py,2734,0a2f0cd1ba765f6d13ea48348e26ae666fc8b28db156ece698a4d06dcc93ffad,experiment runners
source_snapshot/experiments/configs/court_reg_v1.yaml,experiments/configs/court_reg_v1.yaml,761,c4c4afb276a9e75bf6d1130e07bfcb1a7c412e6ff37b5e52875cc6b11a2f34ac,experiment configs
source_snapshot/experiments/configs/court_reg_v2.yaml,experiments/configs/court_reg_v2.yaml,803,f8196bbef823a162f21f3e06e0b67c427176fdea6e7cac573a682615c2555e01,experiment configs
source_snapshot/experiments/configs/court_reg_v3.yaml,experiments/configs/court_reg_v3.yaml,1836,997248bfdcef1603bcba296d85aa2ccfa7a2c622584ba0acfb32d53f2274d8db,experiment configs
source_snapshot/experiments/configs/demo_pipeline.yaml,experiments/configs/demo_pipeline.yaml,10180,ab39dc7ea9a7f9163a88f0f5bd424bfe7f69384bdc3c7bac6ff2d9f3f74cafd4,experiment configs
source_snapshot/experiments/configs/sim_v1.yaml,experiments/configs/sim_v1.yaml,350,6b4791a4df5cf6977b60b201e8120c6e652fa516c050b3431f25adb9390632a7,experiment configs
source_snapshot/misc/demo_pipeline_active_side.yaml,misc/demo_pipeline_active_side.yaml,2129,7a6978595bd5725689c157cc937d9a17aa157038b1435127a0cb46bfdc068041,alternate demo configs
source_snapshot/misc/demo_pipeline_foot_review.yaml,misc/demo_pipeline_foot_review.yaml,2129,6e87941b89ceef3b19e4395c257cdf2613c67ec4fd92c7d2ece1d846f45fd86b,alternate demo configs
data_results/data/real/annotations/annotations_v3.json,data/real/annotations/annotations_v3.json,775,88e3e93eb1ee01b9a0d77d574446d4762bb311412db87dbfd1fe3611f6a02068,numeric result / reproducibility input
data_results/data/real/annotations/annotations_v2.json,data/real/annotations/annotations_v2.json,1013,650d1173755fac7652b466b7b49070adbe702eba94454d842d39ac04232c60fb,numeric result / reproducibility input
data_results/data/real/annotations/annotations.json,data/real/annotations/annotations.json,820,8c57904047bbc0f6e596546ba7220b63a3d97cbcb567db889d820ea27e231678,numeric result / reproducibility input
data_results/data/real/annotations/annotations_template.json,data/real/annotations/annotations_template.json,895,766fb0412ee0c0f8867c480fc53fe2711a346074f97d3c7f936f8339da5c52b1,numeric result / reproducibility input
data_results/data/real/annotations.csv,data/real/annotations.csv,255,1586ca8fc98a37cb586761f884dfdd096cff06f269a5b7c123944220795ace5b,numeric result / reproducibility input
data_results/results/real_baseline/court_reg_v3/summary_report.json,results/real_baseline/court_reg_v3/summary_report.json,5190,04319e3a8ca116335ef42f628baf95a9c765879877bb4a5d0ab54a5fb04de90b,numeric result / reproducibility input
data_results/results/real_baseline/court_reg_v3/comparisons/comparison_report.json,results/real_baseline/court_reg_v3/comparisons/comparison_report.json,2305,093ad6d0df39dbe86bd6b629546469e9b969700b53a998fa604c0c3ef14e07e3,numeric result / reproducibility input
data_results/results/real_baseline/court_reg_v1/summary_report.json,results/real_baseline/court_reg_v1/summary_report.json,1429,4d72dfb8639ecd68473e90aa6169de7debdf2817c1d0da3cc1fc4ef9ac51bc1d,numeric result / reproducibility input
data_results/results/presentation_demo/demo_v1/review/review_pending.json,results/presentation_demo/demo_v1/review/review_pending.json,2991,364e59aa1cdca44ea8c75c5914602db553d59918dbb77b4ac455c63f5d6e7e94,numeric result / reproducibility input
data_results/results/presentation_demo/demo_v1_active_side/review/review_pending.json,results/presentation_demo/demo_v1_active_side/review/review_pending.json,9276,fe143644bdce9bc3a8314b3bee4f2e16f3edbbb297512444e555f5ea56db72b3,numeric result / reproducibility input
data_results/results/presentation_demo/demo_v1_active_side/foot_faults/summary.json,results/presentation_demo/demo_v1_active_side/foot_faults/summary.json,212,deb98465e771c737986bf94fd6ca164c01d4849da9693b5a4389891fa699ff04,numeric result / reproducibility input
data_results/results/presentation_demo/demo_v1_foot_review/review/review_pending.json,results/presentation_demo/demo_v1_foot_review/review/review_pending.json,4774,fbd3f81f8238e15604c57c8b3dd0cc6d1e63b4d8586c85a4acedd98dd7f0addd,numeric result / reproducibility input
data_results/results/presentation_demo/demo_v1_foot_review/foot_faults/summary.json,results/presentation_demo/demo_v1_foot_review/foot_faults/summary.json,204,54c9a360698a66b8cb26a99d8b30db27fcb8a3d64893797e7d72c345d1fc4d93,numeric result / reproducibility input
data_results/photos_for_slides/court_reg_v3_summary_report.json,photos_for_slides/court_reg_v3_summary_report.json,5190,04319e3a8ca116335ef42f628baf95a9c765879877bb4a5d0ab54a5fb04de90b,numeric result / reproducibility input
data_results/photos_for_slides/demo_foot_fault_summary.json,photos_for_slides/demo_foot_fault_summary.json,212,deb98465e771c737986bf94fd6ca164c01d4849da9693b5a4389891fa699ff04,numeric result / reproducibility input
data_results/photos_for_slides/demo_foot_fault_events.csv,photos_for_slides/demo_foot_fault_events.csv,1306,8f6e42ea511e745ed3f2aa33e538b4ce30dc88c2f2fd05fdf42dd5730f110f63,numeric result / reproducibility input
data_results/misc/export_for_chatgpt/metrics_full.csv,misc/export_for_chatgpt/metrics_full.csv,197,49ee50fb024f697e03feee856526990a1724d0c3e7fd4680bdff917ff45ccf40,numeric result / reproducibility input
data_results/misc/export_for_chatgpt/predictions_full.csv,misc/export_for_chatgpt/predictions_full.csv,3255,000f7c42d2c8f93f7af4de14ead786dbb6a6f1891c4992055e06422335a8dda2,numeric result / reproducibility input
data_results/misc/export_for_chatgpt/generated_metrics_csv_example.csv,misc/export_for_chatgpt/generated_metrics_csv_example.csv,195,8e7cf00af3412f5a0450a58c7b84fabca97f8de70aab00a1ba06df5485ee3756,numeric result / reproducibility input
data_results/misc/export_for_chatgpt/generated_metadata_csv_example.csv,misc/export_for_chatgpt/generated_metadata_csv_example.csv,238,4b13eda5d908e02f9bb8d3da7ccc2efc890d6017f79340dcc91118d986823f5f,numeric result / reproducibility input
data_results/misc/export_for_chatgpt/NOTES.txt,misc/export_for_chatgpt/NOTES.txt,272,cde7e1c59847cec46b22e71e899c426eea13b42d260e29ae6e42aaeb3e0edf12,numeric result / reproducibility input
data_results/misc/export_for_chatgpt/README_from_claude.md,misc/export_for_chatgpt/README_from_claude.md,1705,b9da395230bc8960bbab067dc51257542acc1941b07426072fdfad16e2cf6d81,numeric result / reproducibility input
data_results/misc/export_for_chatgpt/paste_bundle.md,misc/export_for_chatgpt/paste_bundle.md,3433,5a14ce2d72d46019deba042c0eb03e5b6938dc04f42386ec926c2f659f7dd790,numeric result / reproducibility input
data_results/misc/export_for_chatgpt/repo_tree.txt,misc/export_for_chatgpt/repo_tree.txt,596,7e4dd0d62a2cdc4f2cb0d09f4643f179cb4868b6ea552065a07323a4cb5b8c0b,numeric result / reproducibility input
data_results/misc/export_for_chatgpt/synthetic_generation_files.txt,misc/export_for_chatgpt/synthetic_generation_files.txt,158,fb2d8cdd55006ccf522f794e31ac60bee52e2884d671f20ce63a6f0729fb3c1c,numeric result / reproducibility input
data_results/misc/ball_test/ball_tracking.csv,misc/ball_test/ball_tracking.csv,9106,8f927a9308e0135cebe1d07e36d3290469f7e42829e0ac911bcf04b054ca7bc2,numeric result / reproducibility input
assets/photos_for_slides/01_registration_overlay.png,photos_for_slides/01_registration_overlay.png,1871239,82e2d47a9a5a0a879c1dccb203f80612aee0b2b093c5bada59a06f5f460350e6,slide/report visual asset
assets/photos_for_slides/02_registration_comparison.png,photos_for_slides/02_registration_comparison.png,3863895,1da304a6440f3308fde65f2194c4371b7bec1a605cff7edf675d32e39fe39bbb,slide/report visual asset
assets/photos_for_slides/03_detected_fault_event.png,photos_for_slides/03_detected_fault_event.png,2005795,ca82681f8a77b91c7d5bfbd54d192a9007a3755dbd140d68068e455e336587b9,slide/report visual asset
assets/photos_for_slides/04_uncertain_event.png,photos_for_slides/04_uncertain_event.png,1978753,d84acba2365fd46af3bf16f2acde671f662fb03a40768bd2833bb708267c461e,slide/report visual asset
assets/photos_for_slides/05_uncertain_review_event.png,photos_for_slides/05_uncertain_review_event.png,1965506,ebf2c37a6af0be9b96f15af6d114466fb625b7051f134510bb2d164c78035736,slide/report visual asset
assets/photos_for_slides/registration_overlay_video.mp4,photos_for_slides/registration_overlay_video.mp4,11725186,8283dab8cc7ba62bdbf43ccc0558c0cd4a28bf1ebd674c491ade770de9259c3a,slide/report visual asset
assets/outputs/slides/kitchenmaster-prof-deck/output.pptx,outputs/slides/kitchenmaster-prof-deck/output.pptx,16197924,fcded2f966895d1c143877ca6b87964c36d3d763bc8089e9eec447e8933f15d9,slide/report visual asset
assets/tmp/slides/kitchenmaster-prof-deck/build/output.pptx,tmp/slides/kitchenmaster-prof-deck/build/output.pptx,16197924,fcded2f966895d1c143877ca6b87964c36d3d763bc8089e9eec447e8933f15d9,slide/report visual asset
assets/pickle_vid_1_frame00000.jpg,pickle_vid_1_frame00000.jpg,363430,e23063b9f7bcd93cfad323e7bf0cf6d42629c91efa0f0c5fae40a6d148afe79f,slide/report visual asset
assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-01.png,tmp/slides/kitchenmaster-prof-deck/preview/slide-01.png,307550,b0b49d75968c6bbddb7b13700b83c50b66e8c9ce1fbda61057f8a1c0433c0af2,slide preview image
assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-02.png,tmp/slides/kitchenmaster-prof-deck/preview/slide-02.png,360976,1545639338566a8fd5236606fbe21fcfe1a9f7f9eef886d4ed2d59a3949a2012,slide preview image
assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-03.png,tmp/slides/kitchenmaster-prof-deck/preview/slide-03.png,123536,5d213dd8846afcedeffaca91a381313a3b0861c9d7da4d7af2a194bbf2c921fe,slide preview image
assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-04.png,tmp/slides/kitchenmaster-prof-deck/preview/slide-04.png,359299,7527c9876aead20b1385b16ccf889601103853b8387c69537c09597acceef302,slide preview image
assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-05.png,tmp/slides/kitchenmaster-prof-deck/preview/slide-05.png,199336,9bce7f7f9d9cc400aba6d08a6b1a635de3e7034f86a8c075bee6a3a361db16be,slide preview image
assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-06.png,tmp/slides/kitchenmaster-prof-deck/preview/slide-06.png,94567,4a79d5959a2005ca9975a0a7c698d20955139da8b6dd2dc3e874d2b789290c04,slide preview image
assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-07.png,tmp/slides/kitchenmaster-prof-deck/preview/slide-07.png,407580,2b4f6331bbea5f045372eb189086c80b345e998d8eaec3e3909b102bfcf1fe5c,slide preview image
assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-08.png,tmp/slides/kitchenmaster-prof-deck/preview/slide-08.png,361419,4c02b08e8d3cf379399f18c91b8c222163fc91404550b678b94b9e57739aec31,slide preview image
assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-09.png,tmp/slides/kitchenmaster-prof-deck/preview/slide-09.png,366213,237f772a1a0e7fd8907d771b5c143493b5809a75cf26188300333a07dd797f35,slide preview image
assets/tmp/slides/kitchenmaster-prof-deck/preview/slide-10.png,tmp/slides/kitchenmaster-prof-deck/preview/slide-10.png,401116,a2b227d8671cfad0646c9a87f79ede8e52e5dddc39cbf3f18488b53aa2651d51,slide preview image
assets/data/real/annotations/reference_frame_00000_t00s.jpg,data/real/annotations/reference_frame_00000_t00s.jpg,231544,b4f80ab44a69733dfd9d7f755bb33b2a1e46584d1053962b09dab41969d5ee4e,annotation reference frame
assets/data/real/annotations/reference_frame_00179_t03s.jpg,data/real/annotations/reference_frame_00179_t03s.jpg,256104,8b466c11616c1a097352241c0a975154aeaa59a891de13c4cf7a753e6c1f92de,annotation reference frame
assets/data/real/annotations/reference_frame_00599_t10s.jpg,data/real/annotations/reference_frame_00599_t10s.jpg,297068,4114ec7d2924b9316e6417462e3dbb11c20cdae2698171fe709a76b145f4f412,annotation reference frame
assets/data/real/annotations/reference_frame_01198_t20s.jpg,data/real/annotations/reference_frame_01198_t20s.jpg,299939,16aa35728dc46c63670a882b3f2a8e12b0bd4dabe469f1192593f5ac5682fc5a,annotation reference frame
assets/misc/ball_test/debug_all_candidates_f5.png,misc/ball_test/debug_all_candidates_f5.png,604382,cddb2534c1c1396bfc0de61f5d5fc6a9120f39b8e122d0a8bbaa315cfa5ea753,ball-tracking debug visual
assets/misc/ball_test/debug_mask_f5.png,misc/ball_test/debug_mask_f5.png,14479,e3f526496d90621fd26659799ef6c5ffb1b795de848e04b3c8c9cf77cd433cbf,ball-tracking debug visual
assets/misc/ball_test/debug_frames/frame_00000.png,misc/ball_test/debug_frames/frame_00000.png,528893,33b3a9f557220623d7ea69f9abc3ba041065cd93ba23fd2ab36e4d664561046b,ball-tracking sampled debug frame
assets/misc/ball_test/debug_frames/frame_00030.png,misc/ball_test/debug_frames/frame_00030.png,624344,287af4ce1aebae3982cf5f4b9d7cd118f09f28a99409198655249751d6205e32,ball-tracking sampled debug frame
assets/misc/ball_test/debug_frames/frame_00060.png,misc/ball_test/debug_frames/frame_00060.png,622703,577318dce02cda97e229e8278a91dd5ba99669ea15ad582bba69fac171fe8117,ball-tracking sampled debug frame
assets/misc/ball_test/debug_frames/frame_00090.png,misc/ball_test/debug_frames/frame_00090.png,653467,1cbb0d714ce611325ad8f648be57765467b6fe04e90c0f220e7c451c5579dc36,ball-tracking sampled debug frame
assets/misc/ball_test/debug_frames/frame_00120.png,misc/ball_test/debug_frames/frame_00120.png,632372,300e696b649cdf456ccd74f4626637b76bb142df406af7b4187baba56f3e5a55,ball-tracking sampled debug frame
assets/misc/ball_test/debug_frames/frame_00150.png,misc/ball_test/debug_frames/frame_00150.png,654187,e49654596abd4baff0d34eabf8f9044ba2676bc01f5ceca56a2357eb400c3daf,ball-tracking sampled debug frame
assets/misc/ball_test/debug_frames/frame_00180.png,misc/ball_test/debug_frames/frame_00180.png,632344,d15b40a14084c3c60a3d38825fb271b6cddb04e9fc14511854aec31b93bc918a,ball-tracking sampled debug frame
assets/misc/ball_analysis/IMG_8144_frame_00000.jpg,misc/ball_analysis/IMG_8144_frame_00000.jpg,111942,afafbb15942fefe83125e3c6914b4332de27d712472dd2b83b174a5c9b74d414,ball-analysis frame sample
assets/misc/ball_analysis/IMG_8144_frame_00055.jpg,misc/ball_analysis/IMG_8144_frame_00055.jpg,118868,5e796c4158dd17b86a2f6f47d33839082114ec2e6c684a8eb228584d80462bd6,ball-analysis frame sample
assets/misc/ball_analysis/IMG_8144_frame_00110.jpg,misc/ball_analysis/IMG_8144_frame_00110.jpg,120332,faf0e244d2788665ff89d063b0e5edcf8afbfb7b6d652d171684621cab83ed64,ball-analysis frame sample
assets/misc/ball_analysis/IMG_8144_frame_00165.jpg,misc/ball_analysis/IMG_8144_frame_00165.jpg,118592,97a90659a9500b75226558b5c57ba984631d5282f5e72afffe3a11d552cbff1f,ball-analysis frame sample
assets/misc/ball_analysis/IMG_8144_frame_00220.jpg,misc/ball_analysis/IMG_8144_frame_00220.jpg,122178,62b6d82a6241f31204e7934e180846e19b786baa6096c7dbcafad72a5463aa97,ball-analysis frame sample
assets/misc/ball_analysis/IMG_8144_frame_00275.jpg,misc/ball_analysis/IMG_8144_frame_00275.jpg,121292,04cfac07ca7154e3588b503ac93768b272c259358bb102a1732ef96ff2460bd8,ball-analysis frame sample
assets/misc/ball_analysis/IMG_8144_frame_00330.jpg,misc/ball_analysis/IMG_8144_frame_00330.jpg,117914,162296e24ea2b968d1cae12f3fa1474cdac50246b075c3ef41dae133e0404815,ball-analysis frame sample
assets/misc/ball_analysis/IMG_8144_frame_00386.jpg,misc/ball_analysis/IMG_8144_frame_00386.jpg,118554,d27c94b63fbaffca60ef3cfe8cc05863c6e76949fbcc7f980f3c2626bdb46105,ball-analysis frame sample
assets/misc/ball_analysis/IMG_8166_frame_00000.jpg,misc/ball_analysis/IMG_8166_frame_00000.jpg,110922,656e72d710ddac1b178c04fced3598472e3dd73264e6eeb0d74f1b1e1c55c3ce,ball-analysis frame sample
assets/misc/ball_analysis/IMG_8166_frame_05299.jpg,misc/ball_analysis/IMG_8166_frame_05299.jpg,128514,c0ad0962a84d95b69c946613e2e647606fd17def96700b9b770ec1c5bffa8d22,ball-analysis frame sample
assets/misc/ball_analysis/IMG_8166_frame_10599.jpg,misc/ball_analysis/IMG_8166_frame_10599.jpg,125404,a6a55932f79e757db78d25feac430202b90536077b9cc391b257062e53497fa5,ball-analysis frame sample
assets/misc/ball_analysis/IMG_8166_frame_15898.jpg,misc/ball_analysis/IMG_8166_frame_15898.jpg,127067,3f47535010cad95ef5d19977b641660eb0c6ff3167ab63a1ffde76614a7db9aa,ball-analysis frame sample
assets/misc/ball_analysis/IMG_8166_frame_21198.jpg,misc/ball_analysis/IMG_8166_frame_21198.jpg,125039,05a53cce4df4d939a51f6595b73d2f7bcef264cbfb72a3dcf3d293eb2cb29c3c,ball-analysis frame sample
assets/misc/ball_analysis/IMG_8166_frame_26497.jpg,misc/ball_analysis/IMG_8166_frame_26497.jpg,124569,dee73b524da0d1674720bf8700a3776f88ac1f13dd4d5d33a45753e04bddf184,ball-analysis frame sample
assets/misc/ball_analysis/IMG_8166_frame_31797.jpg,misc/ball_analysis/IMG_8166_frame_31797.jpg,129604,940a079efb22fa1de09eac69a50811adb0ee34593a7818d5222c365b700c70be,ball-analysis frame sample
assets/misc/ball_analysis/IMG_8166_frame_37097.jpg,misc/ball_analysis/IMG_8166_frame_37097.jpg,125801,3bb3a321664dfc909c6fd99baeb4d919d5aa5ac6b30e72454de6819c53fd9b46,ball-analysis frame sample
assets/misc/ball_analysis/bright_00000.jpg,misc/ball_analysis/bright_00000.jpg,151968,2df847085bbcd2a2ebb5520afdd415f3d0d7106ecaec48160ca6a66e3ebf01c0,ball-analysis frame sample
assets/misc/ball_analysis/bright_00136.jpg,misc/ball_analysis/bright_00136.jpg,165873,19a197850bf573ccc0cf2f0394acc1e1e63e90a7dbdd2a224b3fca3f795ea711,ball-analysis frame sample
assets/misc/ball_analysis/bright_00273.jpg,misc/ball_analysis/bright_00273.jpg,162213,8e1ee8d5a7da9c356f14507cd5fcc106301156507385c695e1b3d5cc76137c49,ball-analysis frame sample
assets/misc/ball_analysis/bright_00410.jpg,misc/ball_analysis/bright_00410.jpg,164124,a7f76f293f6c1d99c29fcd1dce55b69d18aa4c2c5b477f4bc1b43c94e9d1326b,ball-analysis frame sample
assets/misc/ball_analysis/bright_00683.jpg,misc/ball_analysis/bright_00683.jpg,165132,144fc47d96d944e61bc532b371ce685436009fe4a3c21beb0b9b2df9a2d5577f,ball-analysis frame sample
assets/misc/ball_analysis/bright_00956.jpg,misc/ball_analysis/bright_00956.jpg,167114,d5a461839a71531711fede5b18a25dd5893fa131a959399f70bc500dbc346de5,ball-analysis frame sample
assets/misc/ball_analysis/frame_00000.jpg,misc/ball_analysis/frame_00000.jpg,135480,08e5636bf1df4ad5ce396b75627d2208370d323cbec612e8be32c14f04e77e39,ball-analysis frame sample
assets/misc/ball_analysis/frame_00136.jpg,misc/ball_analysis/frame_00136.jpg,148581,5863ebc026a13dbfdb9cd51792291b70d1975459fecc568113dd75077e60f51c,ball-analysis frame sample
assets/misc/ball_analysis/frame_00273.jpg,misc/ball_analysis/frame_00273.jpg,145729,97b9a1a7aec44680616cb9d45591e4ed59435d2f7e15e108b49378a324cc520f,ball-analysis frame sample
assets/misc/ball_analysis/frame_00410.jpg,misc/ball_analysis/frame_00410.jpg,145595,030d5ab2c217b3e9b60bad6bbe72933a04a0c74228cec9decfeea874e039b0b2,ball-analysis frame sample
assets/misc/ball_analysis/frame_00547.jpg,misc/ball_analysis/frame_00547.jpg,142666,1d82f7ee366a809728adc7d8d4d8b7d15e6b8d0de54028b28db5ee33d86aba4c,ball-analysis frame sample
assets/misc/ball_analysis/frame_00684.jpg,misc/ball_analysis/frame_00684.jpg,148296,d4d1e15fc40b5e2ab82a403130faca05a90c1161f41e1b46f3ed1f770c9b4191,ball-analysis frame sample
assets/misc/ball_analysis/frame_00821.jpg,misc/ball_analysis/frame_00821.jpg,144922,e6a9b82b698440639a7f8687b3f7f25a9c33c5bcb7fc4b54d627b2ed212aa4ab,ball-analysis frame sample
assets/misc/ball_analysis/frame_00958.jpg,misc/ball_analysis/frame_00958.jpg,146692,19db42039641b7233d02a7a584ed1ea141819d567d2ec5caea8b1f6526568888,ball-analysis frame sample
